-0.00766,0,0
0.00154,0.32,1.12
0.00155,0.32,1.04
0.00156,0.32,0.96
0.00157,0.24,0.96
0.00158,0.32,0.88
0.00159,0.4,0.88
0.0016,0.32,0.88
0.00161,0.4,0.8
0.00162,0.4,0.8
0.00163,0.32,0.8
0.00164,0.4,0.64
0.00165,0.32,0.8
0.00166,0.4,0.72
0.00167,0.48,0.64
0.00168,0.4,0.56
0.00169,0.4,0.56
0.0017,0.4,0.56
0.00171,0.4,0.56
0.00172,0.4,0.64
0.00173,0.4,0.64
0.00174,0.4,0.56
0.00175,0.32,0.56
0.00176,0.32,0.56
0.00177,0.32,0.48
0.00178,0.4,0.4
0.00179,0.32,0.48
0.0018,0.4,0.4
0.00181,0.4,0.4
0.00182,0.4,0.32
0.00183,0.4,0.32
0.00184,0.32,0.24
0.00185,0.32,0.32
0.00186,0.32,0.24
0.00187,0.24,0.32
0.00188,0.24,0.24
0.00189,0.32,0.24
0.0019,0.32,0.16
0.00191,0.32,0.16
0.00192,0.4,0.16
0.00193,0.32,0.16
0.00194,0.32,0.16
0.00195,0.24,0.16
0.00196,0.24,0.16
0.00197,0.32,0.16
0.00198,0.32,0.08
0.00199,0.24,0
0.002,0.24,0
0.00201,0.24,0.08
0.00202,0.24,0.08
0.00203,0.32,0.08
0.00204,0.24,0
0.00205,0.32,0
0.00206,0.32,0.08
0.00207,0.32,0
0.00208,0.32,0
0.00209,0.16,0
0.0021,0.16,0
0.00211,0.24,0
0.00212,0.32,0
0.00213,0.24,0
0.00214,0.24,0
0.00215,0.16,0
0.00216,0.24,0
0.00217,0.16,0
0.00218,0.24,0
0.00219,0.16,-0.08
0.0022,0.16,-0.08
0.00221,0.16,-0.08
0.00222,0.16,0
0.00223,0.16,-0.08
0.00224,0.08,-0.16
0.00225,0.08,-0.08
0.00226,0.16,-0.08
0.00227,0.16,-0.08
0.00228,0.16,-0.08
0.00229,0.24,-0.08
0.0023,0.24,-0.16
0.00231,0.16,-0.16
0.00232,0.16,-0.08
0.00233,0.16,-0.08
0.00234,0.08,-0.08
0.00235,0.08,-0.08
0.00236,0.16,-0.08
0.00237,0.08,-0.08
0.00238,0.08,0
0.00239,0.08,-0.08
0.0024,0,-0.08
0.00241,0.08,-0.08
0.00242,0.08,-0.08
0.00243,0.08,-0.08
0.00244,0.16,-0.08
0.00245,0.08,-0.08
0.00246,0.08,-0.08
0.00247,0.16,-0.16
0.00248,0.16,-0.16
0.00249,0.08,-0.16
0.0025,0.08,-0.16
0.00251,0.16,-0.16
0.00252,0.08,-0.08
0.00253,0.08,-0.08
0.00254,0.08,-0.08
0.00255,0.08,-0.08
0.00256,0.08,-0.16
0.00257,0.08,-0.16
0.00258,0.16,-0.08
0.00259,0.16,-0.08
0.0026,0.16,-0.16
0.00261,0.16,-0.16
0.00262,0.16,-0.08
0.00263,0,-0.08
0.00264,0.08,-0.16
0.00265,0.16,-0.08
0.00266,0.08,-0.08
0.00267,0.08,-0.08
0.00268,0.08,-0.08
0.00269,0.08,-0.08
0.0027,0,-0.08
0.00271,0,-0.08
0.00272,0,-0.16
0.00273,0,-0.08
0.00274,0.08,-0.08
0.00275,0.16,-0.08
0.00276,0.08,-0.08
0.00277,0.16,-0.08
0.00278,0.24,-0.08
0.00279,0.16,-0.08
0.0028,0.08,-0.08
0.00281,0.08,-0.16
0.00282,0.08,-0.08
0.00283,0.08,-0.16
0.00284,0.08,-0.08
0.00285,0.08,-0.08
0.00286,0.08,0
0.00287,0.16,-0.08
0.00288,0.16,-0.08
0.00289,0.16,-0.08
0.0029,0.08,-0.08
0.00291,0.08,-0.08
0.00292,0.16,-0.08
0.00293,0.08,-0.16
0.00294,0.16,-0.08
0.00295,0.16,-0.08
0.00296,0.08,-0.08
0.00297,0.08,-0.08
0.00298,0.16,-0.08
0.00299,0.08,-0.08
0.003,0.16,-0.08
0.00301,0.08,-0.08
0.00302,0.08,-0.08
0.00303,0.08,-0.08
0.00304,0.16,-0.08
0.00305,0.16,-0.08
0.00306,0.16,-0.08
0.00307,0.16,0
0.00308,0.16,-0.08
0.00309,0.16,-0.16
0.0031,0.16,-0.16
0.00311,0.16,-0.08
0.00312,0.16,-0.16
0.00313,0.16,-0.08
0.00314,0.16,-0.08
0.00315,0.24,-0.16
0.00316,0.24,-0.08
0.00317,0.08,-0.08
0.00318,0.16,-0.08
0.00319,0.16,-0.08
0.0032,0.16,-0.08
0.00321,0.16,-0.08
0.00322,0.24,0
0.00323,0.16,-0.08
0.00324,0.16,-0.08
0.00325,0.24,-0.08
0.00326,0.16,-0.08
0.00327,0.16,-0.08
0.00328,0.16,0
0.00329,0.16,0
0.0033,0.16,-0.08
0.00331,0.16,-0.16
0.00332,0.16,-0.08
0.00333,0.16,-0.08
0.00334,0.24,-0.16
0.00335,0.16,-0.16
0.00336,0.16,-0.16
0.00337,0.24,-0.08
0.00338,0.16,-0.08
0.00339,0.16,-0.08
0.0034,0.16,-0.08
0.00341,0.16,-0.08
0.00342,0.16,-0.08
0.00343,0.16,-0.08
0.00344,0.16,-0.08
0.00345,0.16,-0.08
0.00346,0.24,-0.08
0.00347,0.16,-0.08
0.00348,0.16,-0.16
0.00349,0.24,-0.16
0.0035,0.16,-0.08
0.00351,0.16,-0.08
0.00352,0.16,-0.16
0.00353,0.08,-0.08
0.00354,0.08,-0.08
0.00355,0.16,-0.08
0.00356,0.16,-0.08
0.00357,0.16,-0.08
0.00358,0.16,-0.08
0.00359,0.16,-0.08
0.0036,0.08,-0.08
0.00361,0.08,-0.08
0.00362,0.16,-0.08
0.00363,0.16,-0.08
0.00364,0.16,-0.08
0.00365,0.24,-0.16
0.00366,0.16,-0.08
0.00367,0.16,-0.08
0.00368,0.16,-0.08
0.00369,0.24,0
0.0037,0.16,-0.08
0.00371,0.16,-0.08
0.00372,0.24,-0.08
0.00373,0.16,-0.16
0.00374,0.16,-0.16
0.00375,0.16,-0.08
0.00376,0.16,-0.08
0.00377,0.24,-0.08
0.00378,0.24,-0.08
0.00379,0.16,-0.08
0.0038,0.16,-0.08
0.00381,0.24,-0.08
0.00382,0.16,-0.08
0.00383,0.24,-0.08
0.00384,0.16,-0.08
0.00385,0.16,-0.08
0.00386,0.16,-0.08
0.00387,0.16,-0.08
0.00388,0.24,0
0.00389,0.16,0
0.0039,0.24,-0.08
0.00391,0.16,-0.08
0.00392,0.08,-0.08
0.00393,0.16,-0.08
0.00394,0.16,-0.08
0.00395,0.24,0
0.00396,0.16,-0.08
0.00397,0.16,-0.08
0.00398,0.16,-0.08
0.00399,0.08,-0.08
0.004,0.24,-0.08
0.00401,0.24,-0.08
0.00402,0.24,-0.08
0.00403,0.16,-0.08
0.00404,0.24,-0.08
0.00405,0.24,-0.08
0.00406,0.24,-0.16
0.00407,0.24,-0.08
0.00408,0.24,-0.08
0.00409,0.16,-0.08
0.0041,0.16,-0.08
0.00411,0.24,-0.08
0.00412,0.24,-0.08
0.00413,0.24,-0.08
0.00414,0.16,-0.08
0.00415,0.24,-0.08
0.00416,0.24,-0.08
0.00417,0.24,-0.08
0.00418,0.24,-0.08
0.00419,0.24,-0.08
0.0042,0.16,-0.08
0.00421,0.24,-0.08
0.00422,0.24,-0.08
0.00423,0.24,-0.08
0.00424,0.24,-0.08
0.00425,0.24,-0.08
0.00426,0.16,-0.08
0.00427,0.16,0
0.00428,0.16,-0.08
0.00429,0.16,-0.08
0.0043,0.16,-0.08
0.00431,0.24,-0.08
0.00432,0.24,0
0.00433,0.16,0
0.00434,0.24,0
0.00435,0.16,-0.08
0.00436,0.24,-0.08
0.00437,0.16,-0.08
0.00438,0.24,-0.08
0.00439,0.24,-0.08
0.0044,0.24,-0.08
0.00441,0.24,-0.08
0.00442,0.32,-0.08
0.00443,0.24,-0.08
0.00444,0.16,-0.08
0.00445,0.16,-0.08
0.00446,0.08,-0.16
0.00447,0.16,-0.08
0.00448,0.16,-0.08
0.00449,0.16,0
0.0045,0.16,-0.08
0.00451,0.24,-0.08
0.00452,0.24,-0.08
0.00453,0.24,-0.08
0.00454,0.24,-0.08
0.00455,0.24,-0.08
0.00456,0.16,-0.08
0.00457,0.24,-0.08
0.00458,0.16,-0.08
0.00459,0.16,-0.16
0.0046,0.16,-0.16
0.00461,0.16,-0.08
0.00462,0.16,-0.08
0.00463,0.16,-0.16
0.00464,0.16,-0.08
0.00465,0.16,-0.16
0.00466,0.16,-0.08
0.00467,0.24,0
0.00468,0.24,0
0.00469,0.24,-0.16
0.0047,0.16,-0.08
0.00471,0.08,-0.08
0.00472,0.16,-0.08
0.00473,0.16,-0.08
0.00474,0.16,-0.08
0.00475,0.16,-0.08
0.00476,0.16,-0.16
0.00477,0.16,-0.08
0.00478,0.16,-0.16
0.00479,0.16,-0.08
0.0048,0.08,-0.08
0.00481,0.16,-0.08
0.00482,0.24,0
0.00483,0.16,0
0.00484,0.16,-0.08
0.00485,0.08,-0.08
0.00486,0.16,-0.08
0.00487,0.16,-0.08
0.00488,0.16,-0.08
0.00489,0.16,-0.08
0.0049,0.16,-0.16
0.00491,0.16,0
0.00492,0.08,0
0.00493,0.16,0
0.00494,0.16,-0.08
0.00495,0.08,-0.08
0.00496,0.08,-0.08
0.00497,0.16,-0.08
0.00498,0.16,0
0.00499,0.16,-0.08
0.005,0.16,-0.08
0.00501,0.24,-0.16
0.00502,0.32,-1.28
0.00503,7.84,-6.08
0.00504,7.92,-6.08
0.00505,7.84,-6.08
0.00506,7.92,-6
0.00507,7.84,-6
0.00508,7.84,-6
0.00509,7.84,-6
0.0051,7.84,-6
0.00511,7.84,-6.08
0.00512,7.84,-6
0.00513,7.84,-6
0.00514,7.84,8.4
0.00515,7.84,8.4
0.00516,7.84,8.4
0.00517,2.64,1.92
0.00518,0.56,-0.88
0.00519,2.4,0.64
0.0052,3.12,1.28
0.00521,2.64,1.12
0.00522,1.84,0.64
0.00523,1.2,0.24
0.00524,0.88,0.08
0.00525,0.72,0.08
0.00526,0.56,0.08
0.00527,0.48,0.08
0.00528,0.4,0.08
0.00529,0.4,0.16
0.0053,0.24,0.16
0.00531,0.32,0.16
0.00532,0.24,0.24
0.00533,0.24,0.24
0.00534,0.16,0.24
0.00535,0.24,0.24
0.00536,0.16,0.24
0.00537,0.08,0.24
0.00538,0.16,0.24
0.00539,0.16,0.24
0.0054,0.24,0.32
0.00541,0.24,0.32
0.00542,0.24,0.4
0.00543,0.32,0.4
0.00544,0.24,0.4
0.00545,0.24,0.4
0.00546,0.24,0.4
0.00547,0.32,0.4
0.00548,0.32,0.48
0.00549,0.24,0.4
0.0055,0.32,0.4
0.00551,0.4,0.4
0.00552,0.32,0.48
0.00553,0.24,0.56
0.00554,0.24,0.48
0.00555,0.32,0.48
0.00556,0.32,0.56
0.00557,0.4,0.56
0.00558,0.4,0.56
0.00559,0.4,0.56
0.0056,0.4,0.56
0.00561,0.4,0.48
0.00562,0.4,0.48
0.00563,0.4,0.48
0.00564,0.4,0.56
0.00565,0.48,0.56
0.00566,0.48,0.56
0.00567,0.56,0.56
0.00568,0.48,0.56
0.00569,0.56,0.56
0.0057,0.56,0.56
0.00571,0.56,0.56
0.00572,0.56,0.56
0.00573,0.48,0.48
0.00574,0.48,0.48
0.00575,0.48,0.48
0.00576,0.64,0.48
0.00577,0.72,0.48
0.00578,0.64,0.48
0.00579,0.72,0.48
0.0058,0.72,0.48
0.00581,0.64,0.48
0.00582,0.72,0.48
0.00583,0.72,0.4
0.00584,0.64,0.4
0.00585,0.72,0.4
0.00586,0.64,0.48
0.00587,0.72,0.4
0.00588,0.72,0.4
0.00589,0.8,0.32
0.0059,0.72,0.32
0.00591,0.8,0.32
0.00592,0.8,0.32
0.00593,0.8,0.4
0.00594,0.8,0.32
0.00595,0.8,0.4
0.00596,0.8,0.24
0.00597,0.72,0.24
0.00598,0.72,0.16
0.00599,0.72,0.32
0.006,0.8,0.32
0.00601,0.72,0.16
0.00602,0.8,0.16
0.00603,0.8,0.24
0.00604,0.8,0.24
0.00605,0.8,0.16
0.00606,0.8,0.16
0.00607,0.8,0.16
0.00608,0.8,0.16
0.00609,0.8,0.16
0.0061,0.8,0.16
0.00611,0.8,0.08
0.00612,0.8,0.16
0.00613,0.8,0.16
0.00614,0.88,0.08
0.00615,0.8,0.08
0.00616,0.88,0.08
0.00617,0.8,0.08
0.00618,0.8,-0.08
0.00619,0.8,-0.08
0.0062,0.88,0
0.00621,0.88,-0.08
0.00622,0.8,-0.08
0.00623,0.8,-0.08
0.00624,0.8,-0.08
0.00625,0.8,-0.08
0.00626,0.72,-0.16
0.00627,0.72,-0.16
0.00628,0.72,-0.16
0.00629,0.72,-0.08
0.0063,0.72,-0.08
0.00631,0.72,-0.24
0.00632,0.72,-0.24
0.00633,0.8,-0.24
0.00634,0.72,-0.24
0.00635,0.64,-0.24
0.00636,0.72,-0.32
0.00637,0.64,-0.32
0.00638,0.64,-0.24
0.00639,0.72,-0.16
0.0064,0.64,-0.24
0.00641,0.72,-0.24
0.00642,0.72,-0.24
0.00643,0.64,-0.24
0.00644,0.56,-0.32
0.00645,0.56,-0.32
0.00646,0.64,-0.32
0.00647,0.64,-0.32
0.00648,0.56,-0.4
0.00649,0.56,-0.4
0.0065,0.56,-0.4
0.00651,0.56,-0.4
0.00652,0.56,-0.4
0.00653,0.48,-0.32
0.00654,0.48,-0.32
0.00655,0.48,-0.32
0.00656,0.48,-0.4
0.00657,0.56,-0.4
0.00658,0.56,-0.4
0.00659,0.48,-0.32
0.0066,0.48,-0.4
0.00661,0.48,-0.4
0.00662,0.48,-0.4
0.00663,0.4,-0.4
0.00664,0.4,-0.32
0.00665,0.32,-0.4
0.00666,0.24,-0.4
0.00667,0.32,-0.4
0.00668,0.32,-0.4
0.00669,0.32,-0.4
0.0067,0.24,-0.4
0.00671,0.32,-0.4
0.00672,0.32,-0.32
0.00673,0.24,-0.4
0.00674,0.32,-0.4
0.00675,0.24,-0.4
0.00676,0.16,-0.4
0.00677,0.24,-0.32
0.00678,0.32,-0.4
0.00679,0.16,-0.48
0.0068,0.24,-0.48
0.00681,0.32,-0.4
0.00682,0.24,-0.4
0.00683,0.24,-0.4
0.00684,0.24,-0.32
0.00685,0.16,-0.32
0.00686,0.24,-0.32
0.00687,0.24,-0.32
0.00688,0.16,-0.32
0.00689,0.16,-0.32
0.0069,0.16,-0.4
0.00691,0.16,-0.24
0.00692,0.24,-0.32
0.00693,0.16,-0.24
0.00694,0.16,-0.24
0.00695,0.16,-0.32
0.00696,0.08,-0.24
0.00697,0.16,-0.24
0.00698,0.16,-0.24
0.00699,0.08,-0.24
0.007,0.16,-0.24
0.00701,0.08,-0.32
0.00702,0.08,-0.32
0.00703,0,-0.32
0.00704,0.08,-0.32
0.00705,0.08,-0.24
0.00706,0.08,-0.24
0.00707,0,-0.24
0.00708,0.08,-0.24
0.00709,0.08,-0.32
0.0071,0.08,-0.24
0.00711,0.08,-0.24
0.00712,0.08,-0.24
0.00713,0.16,-0.24
0.00714,0.08,-0.24
0.00715,0,-0.16
0.00716,0,-0.24
0.00717,0,-0.24
0.00718,0,-0.16
0.00719,0.08,-0.16
0.0072,0.08,-0.16
0.00721,0.08,-0.08
0.00722,0.08,-0.08
0.00723,0.08,-0.16
0.00724,0.08,-0.16
0.00725,0.08,-0.16
0.00726,0.08,-0.16
0.00727,0,-0.08
0.00728,0.08,-0.16
0.00729,0.08,-0.16
0.0073,0.08,-0.16
0.00731,0.08,-0.08
0.00732,0.16,-0.08
0.00733,0.16,-0.08
0.00734,0.08,-0.08
0.00735,0.08,0
0.00736,0.08,-0.08
0.00737,0,-0.08
0.00738,0.08,-0.16
0.00739,0,-0.08
0.0074,0.08,-0.08
0.00741,0,-0.08
0.00742,0.08,-0.08
0.00743,0.16,-0.08
0.00744,0.08,-0.08
0.00745,0.16,-0.08
0.00746,0.08,-0.08
0.00747,0,-0.08
0.00748,0.08,-0.08
0.00749,0.08,-0.08
0.0075,0.08,0
0.00751,0.08,-0.08
0.00752,0.08,-0.08
0.00753,0.16,0
0.00754,0.08,-0.08
0.00755,0.08,-0.16
0.00756,0.08,-0.08
0.00757,0.08,0
0.00758,0.08,0
0.00759,0.08,-0.08
0.0076,0.08,-0.08
0.00761,0.08,0
0.00762,0.16,0
0.00763,0.16,-0.08
0.00764,0.16,-0.08
0.00765,0.16,-0.08
0.00766,0.16,-0.08
0.00767,0.24,-0.08
0.00768,0.16,-0.08
0.00769,0.08,-0.08
0.0077,0.08,-0.08
0.00771,0.08,-0.08
0.00772,0.08,-0.08
0.00773,0.08,-0.08
0.00774,0.16,-0.08
0.00775,0.16,-0.08
0.00776,0.16,0
0.00777,0.16,0
0.00778,0.16,-0.08
0.00779,0.08,-0.08
0.0078,0.16,-0.16
0.00781,0.16,-0.08
0.00782,0.16,-0.08
0.00783,0.16,-0.08
0.00784,0.16,-0.08
0.00785,0.08,-0.08
0.00786,0.16,-0.08
0.00787,0.16,-0.08
0.00788,0.16,-0.08
0.00789,0.16,0
0.0079,0.16,-0.08
0.00791,0.16,-0.16
0.00792,0.16,-0.08
0.00793,0.08,-0.08
0.00794,0.16,0
0.00795,0.08,0
0.00796,0.16,-0.08
0.00797,0.16,-0.08
0.00798,0.16,-0.08
0.00799,0.16,-0.08
0.008,0.08,-0.16
0.00801,0.08,-0.16
0.00802,0.08,-0.08
0.00803,0.08,-0.08
0.00804,0.08,-0.08
0.00805,0.08,-0.08
0.00806,0.08,0
0.00807,0.08,-0.08
0.00808,0.08,-0.08
0.00809,0.08,-0.08
0.0081,0.08,-0.08
0.00811,0.08,-0.08
0.00812,0,0
0.00813,0,0
0.00814,0,-0.08
0.00815,0,0
0.00816,0.08,-0.08
0.00817,0.08,0
0.00818,0,0
0.00819,-0.08,0.08
0.0082,0,0
0.00821,0.08,-0.08
0.00822,0,0
0.00823,0,0
0.00824,0,0
0.00825,-0.08,0.08
0.00826,-0.08,0.08
0.00827,-0.08,0
0.00828,-0.08,0.16
0.00829,-0.16,0.08
0.0083,0,0.08
0.00831,-0.08,0.08
0.00832,-0.16,0.08
0.00833,-0.16,0.08
0.00834,-0.08,0
0.00835,-0.16,0.08
0.00836,-0.16,0.16
0.00837,-0.08,0.16
0.00838,-0.08,0.16
0.00839,-0.16,0.16
0.0084,-0.08,0.16
0.00841,-0.16,0.16
0.00842,-0.16,0.24
0.00843,-0.16,0.24
0.00844,-0.16,0.24
0.00845,-0.16,0.32
0.00846,-0.16,0.24
0.00847,-0.24,0.24
0.00848,-0.16,0.24
0.00849,-0.16,0.24
0.0085,-0.16,0.24
0.00851,-0.16,0.24
0.00852,-0.16,0.4
0.00853,-0.24,0.32
0.00854,-0.08,0.4
0.00855,-0.16,0.4
0.00856,-0.24,0.4
0.00857,-0.24,0.4
0.00858,-0.24,0.4
0.00859,-0.24,0.4
0.0086,-0.32,0.48
0.00861,-0.32,0.48
0.00862,-0.32,0.48
0.00863,-0.24,0.48
0.00864,-0.16,0.48
0.00865,-0.16,0.56
0.00866,-0.24,0.56
0.00867,-0.24,0.56
0.00868,-0.24,0.56
0.00869,-0.16,0.64
0.0087,-0.24,0.64
0.00871,-0.16,0.72
0.00872,-0.16,0.64
0.00873,-0.08,0.72
0.00874,-0.16,0.64
0.00875,-0.08,0.72
0.00876,-0.16,0.72
0.00877,-0.16,0.72
0.00878,-0.24,0.8
0.00879,-0.24,0.72
0.0088,-0.16,0.8
0.00881,-0.16,0.8
0.00882,-0.16,0.72
0.00883,-0.16,0.88
0.00884,-0.16,0.88
0.00885,-0.16,0.88
0.00886,-0.16,0.88
0.00887,-0.16,0.96
0.00888,-0.16,0.96
0.00889,-0.08,0.88
0.0089,-0.08,0.96
0.00891,-0.08,0.96
0.00892,-0.08,1.04
0.00893,0,1.04
0.00894,0,1.04
0.00895,0.08,1.12
0.00896,0.08,1.04
0.00897,0.08,1.2
0.00898,0.08,1.12
0.00899,0.08,1.12
0.009,0.16,1.04
0.00901,0.08,1.2
0.00902,0.08,1.12
0.00903,0.08,1.12
0.00904,0.08,1.2
0.00905,0.16,1.28
0.00906,0.16,1.2
0.00907,0.16,1.36
0.00908,0.24,1.28
0.00909,0.16,1.28
0.0091,0.24,1.28
0.00911,0.24,1.36
0.00912,0.32,1.36
0.00913,0.32,1.44
0.00914,0.32,1.44
0.00915,0.32,1.36
0.00916,0.32,1.44
0.00917,0.4,1.36
0.00918,0.48,1.52
0.00919,0.48,1.44
0.0092,0.4,1.52
0.00921,0.56,1.52
0.00922,0.56,1.52
0.00923,0.64,1.52
0.00924,0.56,1.52
0.00925,0.56,1.52
0.00926,0.64,1.52
0.00927,0.64,1.52
0.00928,0.64,1.6
0.00929,0.72,1.6
0.0093,0.64,1.52
0.00931,0.72,1.6
0.00932,0.72,1.6
0.00933,0.8,1.6
0.00934,0.8,1.68
0.00935,0.88,1.68
0.00936,0.88,1.76
0.00937,0.88,1.68
0.00938,0.88,1.68
0.00939,0.96,1.6
0.0094,1.04,1.6
0.00941,0.96,1.6
0.00942,1.04,1.68
0.00943,1.04,1.6
0.00944,1.12,1.68
0.00945,1.12,1.76
0.00946,1.12,1.76
0.00947,1.12,1.6
0.00948,1.12,1.6
0.00949,1.12,1.6
0.0095,1.2,1.6
0.00951,1.2,1.6
0.00952,1.28,1.52
0.00953,1.28,1.68
0.00954,1.36,1.6
0.00955,1.36,1.68
0.00956,1.44,1.68
0.00957,1.44,1.6
0.00958,1.44,1.6
0.00959,1.44,1.6
0.0096,1.52,1.68
0.00961,1.52,1.6
