-0.00766,0,0
0.00962,1.52,1.6
0.00963,1.6,1.68
0.00964,1.6,1.6
0.00965,1.6,1.52
0.00966,1.68,1.6
0.00967,1.76,1.52
0.00968,1.76,1.6
0.00969,1.76,1.52
0.0097,1.84,1.52
0.00971,1.84,1.52
0.00972,1.76,1.52
0.00973,1.76,1.52
0.00974,1.76,1.44
0.00975,1.92,1.36
0.00976,2,1.36
0.00977,1.92,1.36
0.00978,1.84,1.36
0.00979,2,1.36
0.0098,2,1.36
0.00981,2.08,1.36
0.00982,2.08,1.28
0.00983,2.08,1.36
0.00984,2.16,1.28
0.00985,2.08,1.28
0.00986,2.08,1.28
0.00987,2.24,1.12
0.00988,2.16,1.12
0.00989,2.24,1.2
0.0099,2.16,1.12
0.00991,2.24,1.12
0.00992,2.24,1.12
0.00993,2.24,1.12
0.00994,2.24,1.04
0.00995,2.32,1.04
0.00996,2.4,1.04
0.00997,2.32,0.96
0.00998,2.4,0.96
0.00999,2.4,0.88
0.01,2.4,0.88
0.01001,2.32,0.88
0.01002,2.4,0.8
0.01003,2.4,0.72
0.01004,2.4,0.8
0.01005,2.4,0.8
0.01006,2.48,0.8
0.01007,2.48,0.72
0.01008,2.48,0.72
0.01009,2.48,0.72
0.0101,2.4,0.64
0.01011,2.4,0.64
0.01012,2.56,0.56
0.01013,2.48,0.48
0.01014,2.56,0.56
0.01015,2.56,0.56
0.01016,2.56,0.48
0.01017,2.48,0.48
0.01018,2.4,0.48
0.01019,2.48,0.48
0.0102,2.48,0.4
0.01021,2.48,0.4
0.01022,2.56,0.32
0.01023,2.64,0.24
0.01024,2.48,0.24
0.01025,2.56,0.16
0.01026,2.56,0.24
0.01027,2.48,0.24
0.01028,2.56,0.16
0.01029,2.56,0.08
0.0103,2.56,0.08
0.01031,2.56,0
0.01032,2.48,0.08
0.01033,2.48,0
0.01034,2.48,0
0.01035,2.48,-0.08
0.01036,2.48,0
0.01037,2.56,-0.08
0.01038,2.48,-0.16
0.01039,2.4,-0.24
0.0104,2.4,-0.24
0.01041,2.4,-0.24
0.01042,2.4,-0.24
0.01043,2.4,-0.24
0.01044,2.4,-0.24
0.01045,2.32,-0.32
0.01046,2.32,-0.48
0.01047,2.4,-0.4
0.01048,2.24,-0.4
0.01049,2.32,-0.48
0.0105,2.4,-0.48
0.01051,2.32,-0.56
0.01052,2.24,-0.48
0.01053,2.24,-0.48
0.01054,2.16,-0.48
0.01055,2.16,-0.64
0.01056,2.16,-0.56
0.01057,2.16,-0.64
0.01058,2.16,-0.64
0.01059,2.08,-0.64
0.0106,2.08,-0.64
0.01061,2.08,-0.64
0.01062,2.08,-0.72
0.01063,2.08,-0.72
0.01064,2,-0.8
0.01065,2.08,-0.72
0.01066,2,-0.88
0.01067,2,-0.72
0.01068,1.92,-0.88
0.01069,1.92,-0.88
0.0107,1.84,-0.8
0.01071,1.84,-0.8
0.01072,1.84,-0.88
0.01073,1.84,-0.8
0.01074,1.76,-0.96
0.01075,1.76,-0.88
0.01076,1.76,-0.88
0.01077,1.76,-0.88
0.01078,1.76,-0.96
0.01079,1.76,-1.04
0.0108,1.6,-1.04
0.01081,1.6,-0.96
0.01082,1.52,-0.96
0.01083,1.52,-1.04
0.01084,1.52,-1.04
0.01085,1.44,-0.96
0.01086,1.52,-0.96
0.01087,1.44,-1.04
0.01088,1.44,-1.04
0.01089,1.36,-1.12
0.0109,1.44,-1.04
0.01091,1.36,-1.04
0.01092,1.28,-1.04
0.01093,1.28,-1.04
0.01094,1.28,-1.12
0.01095,1.2,-1.04
0.01096,1.2,-1.04
0.01097,1.12,-1.04
0.01098,1.04,-1.04
0.01099,1.12,-1.04
0.011,1.12,-1.04
0.01101,1.12,-1.04
0.01102,1.04,-1.04
0.01103,1.04,-1.12
0.01104,1.04,-1.04
0.01105,0.96,-1.12
0.01106,1.04,-1.04
0.01107,1.04,-1.04
0.01108,0.96,-1.04
0.01109,0.96,-1.04
0.0111,0.8,-1.12
0.01111,0.8,-1.04
0.01112,0.8,-1.12
0.01113,0.8,-1.12
0.01114,0.8,-1.12
0.01115,0.72,-1.04
0.01116,0.64,-1.04
0.01117,0.64,-1.12
0.01118,0.72,-1.04
0.01119,0.64,-1.04
0.0112,0.64,-0.96
0.01121,0.64,-1.04
0.01122,0.64,-1.04
0.01123,0.64,-1.04
0.01124,0.56,-0.96
0.01125,0.56,-1.04
0.01126,0.48,-1.04
0.01127,0.48,-1.04
0.01128,0.48,-1.04
0.01129,0.48,-1.04
0.0113,0.4,-0.96
0.01131,0.48,-0.96
0.01132,0.4,-0.96
0.01133,0.4,-0.96
0.01134,0.4,-0.96
0.01135,0.4,-0.96
0.01136,0.32,-0.96
0.01137,0.32,-0.96
0.01138,0.32,-0.96
0.01139,0.4,-0.88
0.0114,0.4,-0.88
0.01141,0.32,-0.88
0.01142,0.24,-0.88
0.01143,0.24,-0.88
0.01144,0.16,-0.88
0.01145,0.24,-0.8
0.01146,0.16,-0.8
0.01147,0.16,-0.88
0.01148,0.08,-0.88
0.01149,0.08,-0.8
0.0115,0.08,-0.8
0.01151,0.16,-0.72
0.01152,0.16,-0.72
0.01153,0.16,-0.72
0.01154,0.08,-0.72
0.01155,0.08,-0.72
0.01156,0.08,-0.64
0.01157,0.08,-0.72
0.01158,0,-0.72
0.01159,0.08,-0.72
0.0116,0.08,-0.64
0.01161,0.08,-0.72
0.01162,0.08,-0.64
0.01163,0,-0.64
0.01164,0,-0.64
0.01165,0,-0.64
0.01166,-0.08,-0.64
0.01167,0,-0.64
0.01168,0.08,-0.56
0.01169,-0.16,-0.56
0.0117,-0.16,-0.56
0.01171,-0.08,-0.56
0.01172,-0.08,-0.56
0.01173,-0.08,-0.48
0.01174,-0.08,-0.56
0.01175,-0.08,-0.48
0.01176,0,-0.48
0.01177,0,-0.48
0.01178,-0.08,-0.48
0.01179,-0.08,-0.48
0.0118,-0.08,-0.4
0.01181,-0.08,-0.4
0.01182,-0.08,-0.48
0.01183,-0.08,-0.48
0.01184,-0.08,-0.48
0.01185,-0.08,-0.4
0.01186,-0.16,-0.4
0.01187,-0.16,-0.4
0.01188,0,-0.32
0.01189,-0.08,-0.24
0.0119,-0.08,-0.32
0.01191,-0.16,-0.4
0.01192,-0.16,-0.4
0.01193,-0.08,-0.32
0.01194,-0.08,-0.32
0.01195,-0.16,-0.32
0.01196,-0.08,-0.24
0.01197,-0.08,-0.24
0.01198,-0.08,-0.24
0.01199,-0.16,-0.16
0.012,-0.16,-0.24
0.01201,-0.08,-0.24
0.01202,-0.08,-0.24
0.01203,-0.16,-0.24
0.01204,-0.08,-0.24
0.01205,-0.08,-0.24
0.01206,-0.16,-0.24
0.01207,-0.08,-0.24
0.01208,-0.08,-0.24
0.01209,-0.08,-0.24
0.0121,0,-0.24
0.01211,-0.08,-0.24
0.01212,0,-0.16
0.01213,-0.08,-0.24
0.01214,-0.08,-0.16
0.01215,-0.08,-0.08
0.01216,-0.08,-0.16
0.01217,-0.08,-0.24
0.01218,-0.08,-0.24
0.01219,0,-0.16
0.0122,-0.08,-0.24
0.01221,-0.08,-0.24
0.01222,0,-0.24
0.01223,-0.08,-0.24
0.01224,0,-0.16
0.01225,-0.08,-0.16
0.01226,-0.08,-0.16
0.01227,-0.08,-0.16
0.01228,-0.08,-0.08
0.01229,-0.16,-0.16
0.0123,-0.08,-0.24
0.01231,-0.08,-0.16
0.01232,-0.08,-0.16
0.01233,-0.08,-0.08
0.01234,-0.08,-0.08
0.01235,-0.08,-0.08
0.01236,-0.08,-0.08
0.01237,-0.08,0
0.01238,-0.08,-0.08
0.01239,-0.08,-0.16
0.0124,-0.08,-0.16
0.01241,-0.08,-0.08
0.01242,0,-0.16
0.01243,0,-0.16
0.01244,0,-0.16
0.01245,-0.08,-0.16
0.01246,0,-0.16
0.01247,-0.08,-0.08
0.01248,-0.08,-0.08
0.01249,-0.08,-0.08
0.0125,0,-0.08
0.01251,-0.08,-0.16
0.01252,0,-0.08
0.01253,0,-0.08
0.01254,0,-0.08
0.01255,0,-0.08
0.01256,0,-0.08
0.01257,-0.08,-0.08
0.01258,-0.08,-0.08
0.01259,0,-0.08
0.0126,0,-0.08
0.01261,-0.08,-0.16
0.01262,0,-0.08
0.01263,0,-0.08
0.01264,0,0
0.01265,0,-0.08
0.01266,0.08,-0.08
0.01267,0.08,-0.08
0.01268,0,-0.08
0.01269,-0.08,-0.08
0.0127,-0.08,-0.16
0.01271,0,-0.08
0.01272,0,-0.16
0.01273,0,-0.16
0.01274,0,-0.08
0.01275,0,-0.08
0.01276,-0.08,-0.08
0.01277,0,-0.08
0.01278,0.08,-0.16
0.01279,0,-0.08
0.0128,-0.08,-0.16
0.01281,-0.08,-0.08
0.01282,0,-0.08
0.01283,0,-0.08
0.01284,0,-0.08
0.01285,0.08,-0.08
0.01286,0,0
0.01287,0,-0.08
0.01288,-0.08,-0.08
0.01289,-0.08,0
0.0129,-0.08,-0.08
0.01291,0,-0.08
0.01292,-0.08,-0.08
0.01293,-0.08,-0.16
0.01294,0,-0.16
0.01295,0,-0.16
0.01296,-0.08,-0.16
0.01297,0,-0.16
0.01298,-0.08,-0.16
0.01299,-0.08,-0.16
0.013,-0.16,-0.08
0.01301,-0.16,-0.08
0.01302,-0.08,-0.08
0.01303,0,-0.16
0.01304,0.08,-0.16
0.01305,0,-0.08
0.01306,-0.08,-0.08
0.01307,-0.08,-0.08
0.01308,-0.08,-0.08
0.01309,-0.08,-0.16
0.0131,-0.16,-0.16
0.01311,-0.16,-0.08
0.01312,-0.08,-0.08
0.01313,-0.08,-0.16
0.01314,-0.08,-0.16
0.01315,-0.08,-0.16
0.01316,-0.16,-0.08
0.01317,-0.08,-0.08
0.01318,-0.08,-0.08
0.01319,-0.08,-0.16
0.0132,-0.08,-0.08
0.01321,-0.16,-0.16
0.01322,-0.08,-0.16
0.01323,0,-0.08
0.01324,-0.08,-0.08
0.01325,-0.08,-0.08
0.01326,0,-0.08
0.01327,0,-0.16
0.01328,-0.16,-0.08
0.01329,-0.16,-0.08
0.0133,-0.08,-0.08
0.01331,-0.08,-0.08
0.01332,-0.08,-0.16
0.01333,-0.08,-0.16
0.01334,-0.08,-0.16
0.01335,-0.08,-0.08
0.01336,-0.08,-0.08
0.01337,-0.08,-0.08
0.01338,-0.08,-0.08
0.01339,-0.08,-0.08
0.0134,-0.08,-0.08
0.01341,-0.16,-0.08
0.01342,-0.08,-0.08
0.01343,-0.08,-0.08
0.01344,-0.08,-0.08
0.01345,-0.08,-0.24
0.01346,-0.08,-0.16
0.01347,0,-0.08
0.01348,-0.08,-0.08
0.01349,-0.08,-0.08
0.0135,-0.08,-0.08
0.01351,-0.08,-0.16
0.01352,-0.08,-0.08
0.01353,-0.08,-0.08
0.01354,-0.08,-0.16
0.01355,-0.16,-0.08
0.01356,-0.08,-0.16
0.01357,-0.08,-0.08
0.01358,-0.08,-0.08
0.01359,-0.08,-0.08
0.0136,-0.08,-0.08
0.01361,-0.08,-0.08
0.01362,-0.08,-0.08
0.01363,-0.16,-0.16
0.01364,-0.16,-0.16
0.01365,-0.08,-0.16
0.01366,-0.08,-0.16
0.01367,-0.08,-0.08
0.01368,-0.08,-0.08
0.01369,-0.08,-0.08
0.0137,-0.08,-0.08
0.01371,-0.08,-0.16
0.01372,-0.08,-0.08
0.01373,-0.08,-0.16
0.01374,0,-0.08
0.01375,-0.08,-0.08
0.01376,0,-0.16
0.01377,0,-0.08
0.01378,-0.08,-0.08
0.01379,-0.08,-0.16
0.0138,-0.08,-0.24
0.01381,-0.08,-0.16
0.01382,-0.08,-0.16
0.01383,-0.08,-0.08
0.01384,-0.08,-0.08
0.01385,-0.08,-0.08
0.01386,-0.08,-0.08
0.01387,0,-0.08
0.01388,0,-0.08
0.01389,0,-0.08
0.0139,-0.08,-0.08
0.01391,0,-0.16
0.01392,-0.08,-0.16
0.01393,-0.08,-0.08
0.01394,-0.08,-0.08
0.01395,-0.08,-0.16
0.01396,-0.08,-0.08
0.01397,0,-0.08
0.01398,-0.08,-0.08
0.01399,-0.08,-0.08
0.014,-0.08,-0.08
0.01401,-0.08,-0.08
0.01402,-0.08,-0.16
0.01403,-0.08,-0.08
0.01404,0,-0.08
0.01405,-0.08,-0.16
0.01406,0,-0.16
0.01407,-0.08,-0.08
0.01408,-0.08,-0.08
0.01409,-0.08,-0.08
0.0141,-0.08,-0.08
0.01411,-0.16,-0.08
0.01412,-0.08,-0.08
0.01413,-0.08,-0.08
0.01414,-0.08,-0.08
0.01415,-0.08,-0.16
0.01416,-0.08,-0.08
0.01417,-0.08,-0.16
0.01418,-0.08,-0.16
0.01419,-0.08,-0.16
0.0142,-0.08,-0.08
0.01421,-0.08,-0.08
0.01422,-0.08,-0.08
0.01423,-0.08,-0.08
0.01424,-0.08,-0.16
0.01425,-0.08,-0.16
0.01426,-0.08,-0.16
0.01427,-0.08,-0.16
0.01428,-0.08,-0.08
0.01429,-0.08,-0.16
0.0143,-0.16,-0.08
0.01431,-0.08,-0.08
0.01432,-0.08,-0.16
0.01433,-0.08,-0.08
0.01434,-0.08,-0.24
0.01435,-0.08,-0.08
0.01436,-0.08,-0.08
0.01437,-0.08,-0.16
0.01438,-0.08,-0.08
0.01439,-0.08,-0.08
0.0144,-0.08,-0.16
0.01441,-0.16,-0.16
0.01442,-0.08,-0.08
0.01443,-0.16,-0.08
0.01444,-0.16,-0.08
0.01445,-0.08,-0.16
0.01446,-0.08,-0.08
0.01447,-0.08,-0.16
0.01448,-0.08,-0.24
0.01449,-0.16,0
0.0145,-0.08,-0.16
0.01451,-0.16,-0.16
0.01452,-0.16,-0.08
0.01453,-0.08,-0.16
0.01454,-0.16,-0.16
0.01455,-0.16,-0.16
0.01456,0,-0.08
0.01457,0,-0.08
0.01458,0,-0.16
0.01459,-0.08,-0.08
0.0146,-0.16,-0.08
0.01461,-0.16,-0.08
0.01462,-0.08,-0.16
0.01463,-0.08,-0.08
0.01464,-0.08,-0.08
0.01465,-0.08,-0.16
0.01466,-0.08,-0.16
0.01467,-0.08,-0.08
0.01468,-0.08,-0.08
0.01469,-0.08,-0.08
0.0147,-0.08,-0.08
0.01471,-0.16,-0.08
0.01472,-0.08,-0.08
0.01473,-0.08,-0.08
0.01474,-0.08,-0.16
0.01475,0,-0.08
0.01476,-0.08,0
0.01477,-0.08,-0.08
0.01478,-0.16,-0.16
0.01479,-0.08,-0.16
0.0148,-0.08,-0.08
0.01481,-0.08,-0.08
0.01482,-0.08,-0.08
0.01483,-0.08,-0.08
0.01484,-0.08,-0.08
0.01485,-0.16,-0.08
0.01486,-0.16,-0.08
0.01487,-0.16,-0.08
0.01488,-0.08,-0.08
0.01489,-0.16,-0.16
0.0149,0,-0.08
0.01491,-0.08,-0.08
0.01492,-0.08,-0.08
0.01493,-0.08,-0.08
0.01494,-0.08,0
0.01495,-0.08,-0.08
0.01496,-0.16,-0.08
0.01497,-0.16,-0.08
0.01498,-0.16,-0.08
0.01499,-0.08,-0.08
0.015,-0.16,-0.08
0.01501,-0.08,-0.08
0.01502,-0.08,-0.16
0.01503,-0.16,-0.16
0.01504,-0.08,-0.16
0.01505,-0.16,-0.16
0.01506,-0.16,-0.16
0.01507,-0.08,-0.08
0.01508,0,-0.08
0.01509,-0.08,-0.16
0.0151,-0.08,-0.08
0.01511,-0.08,-0.08
0.01512,-0.16,-0.08
0.01513,0,-0.16
0.01514,0,-0.08
0.01515,-0.08,-0.08
0.01516,-0.16,-0.08
0.01517,-0.08,-0.08
0.01518,-0.16,-0.16
0.01519,-0.16,-0.08
0.0152,-0.16,-0.08
0.01521,-0.16,-0.08
0.01522,-0.08,-0.16
0.01523,-0.08,-0.16
0.01524,-0.08,-0.16
0.01525,-0.08,-0.08
0.01526,-0.08,-0.16
0.01527,-0.08,-0.16
0.01528,-0.08,-0.08
0.01529,-0.08,-0.08
0.0153,-0.08,-0.08
0.01531,-0.08,-0.08
0.01532,-0.08,-0.08
0.01533,-0.16,-0.08
0.01534,-0.08,-0.08
0.01535,0,-0.08
0.01536,-0.08,-0.08
0.01537,-0.08,-0.08
0.01538,-0.16,-0.08
0.01539,-0.08,-0.08
0.0154,-0.08,-0.08
0.01541,-0.08,-0.08
0.01542,-0.16,-0.08
0.01543,-0.16,-0.08
0.01544,-0.16,-0.08
0.01545,-0.08,-0.08
0.01546,-0.16,0
0.01547,-0.08,0
0.01548,-0.08,-0.08
0.01549,-0.08,-0.08
0.0155,-0.16,-0.08
0.01551,-0.08,-0.16
0.01552,-0.08,-0.08
0.01553,-0.08,-0.16
0.01554,-0.08,-0.08
0.01555,0,-0.08
0.01556,-0.08,-0.08
0.01557,-0.08,-0.08
0.01558,-0.08,0
0.01559,-0.08,-0.08
0.0156,-0.08,-0.08
0.01561,-0.08,-0.16
0.01562,-0.08,-0.08
0.01563,0,-0.16
0.01564,-0.08,-0.08
0.01565,-0.08,-0.08
0.01566,-0.16,-0.08
0.01567,-0.16,-0.08
0.01568,-0.08,-0.08
0.01569,-0.08,-0.16
0.0157,-0.08,-0.08
0.01571,-0.08,-0.08
0.01572,-0.08,-0.08
0.01573,-0.08,-0.08
0.01574,-0.16,-0.08
0.01575,-0.16,-0.08
0.01576,-0.08,-0.08
0.01577,-0.08,-0.08
0.01578,-0.08,-0.08
0.01579,-0.08,-0.08
0.0158,-0.08,-0.08
0.01581,-0.08,-0.08
0.01582,-0.08,-0.08
0.01583,-0.08,-0.08
0.01584,-0.08,-0.16
0.01585,-0.08,-0.08
0.01586,-0.08,-0.08
0.01587,-0.16,-0.08
0.01588,-0.16,-0.08
0.01589,-0.08,-0.08
0.0159,-0.08,-0.08
0.01591,-0.08,0
0.01592,-0.08,-0.08
0.01593,-0.08,-0.08
0.01594,0,-0.08
0.01595,0,-0.08
0.01596,0,-0.08
0.01597,-0.08,-0.16
0.01598,-0.08,-0.16
0.01599,-0.16,-0.08
0.016,-0.08,-0.08
0.01601,-0.16,-0.08
0.01602,-0.08,-0.08
0.01603,-0.08,-0.16
0.01604,-0.08,-0.16
0.01605,-0.16,-0.08
0.01606,-0.08,-0.08
0.01607,-0.08,-0.08
0.01608,-0.08,-0.08
0.01609,-0.08,0
0.0161,-0.08,-0.08
0.01611,-0.08,0
0.01612,-0.08,-0.08
0.01613,-0.16,-0.08
0.01614,-0.16,0
0.01615,-0.16,-0.08
0.01616,-0.16,-0.08
0.01617,-0.08,-0.08
0.01618,-0.08,-0.08
0.01619,-0.08,-0.08
0.0162,-0.16,-0.16
0.01621,-0.16,-0.16
0.01622,-0.08,-0.16
0.01623,-0.16,-0.08
0.01624,-0.16,-0.08
0.01625,-0.08,0
0.01626,-0.08,-0.16
0.01627,0,-0.08
0.01628,0,-0.08
0.01629,-0.08,0
0.0163,-0.08,-0.08
0.01631,-0.08,-0.16
0.01632,-0.08,-0.08
0.01633,-0.08,-0.08
0.01634,-0.08,-0.16
0.01635,-0.08,-0.16
0.01636,-0.08,-0.16
0.01637,-0.16,-0.08
0.01638,-0.16,-0.16
0.01639,-0.16,-0.08
0.0164,-0.08,-0.08
0.01641,-0.08,0
0.01642,0,-0.08
0.01643,-0.08,-0.16
0.01644,-0.08,-0.08
0.01645,-0.16,-0.08
0.01646,-0.08,-0.08
0.01647,-0.08,-0.08
0.01648,-0.08,-0.08
0.01649,-0.08,-0.16
0.0165,0,-0.08
0.01651,0,-0.08
0.01652,-0.08,-0.08
0.01653,-0.08,-0.08
0.01654,-0.08,-0.08
0.01655,0,0
0.01656,-0.08,0
0.01657,-0.08,-0.08
0.01658,-0.08,-0.08
0.01659,-0.16,-0.16
0.0166,-0.16,-0.08
0.01661,-0.16,-0.08
0.01662,-0.08,-0.08
0.01663,-0.08,-0.16
0.01664,-0.08,-0.08
0.01665,-0.08,-0.08
0.01666,-0.08,-0.16
0.01667,-0.08,-0.16
0.01668,-0.16,-0.08
0.01669,-0.08,-0.08
0.0167,-0.16,-0.08
0.01671,-0.08,-0.08
0.01672,-0.08,-0.16
0.01673,-0.08,-0.08
0.01674,-0.08,0
0.01675,-0.16,0
0.01676,-0.08,-0.08
0.01677,-0.08,-0.08
0.01678,-0.16,-0.08
0.01679,-0.16,-0.08
0.0168,-0.08,-0.08
0.01681,-0.08,-0.08
0.01682,-0.08,-0.08
0.01683,-0.08,-0.08
0.01684,-0.08,-0.08
0.01685,-0.16,-0.08
0.01686,-0.08,-0.08
0.01687,-0.08,-0.08
0.01688,-0.16,-0.08
0.01689,-0.16,-0.08
0.0169,-0.16,-0.08
0.01691,0,-0.08
0.01692,0,-0.08
0.01693,-0.08,-0.08
0.01694,-0.08,-0.16
0.01695,-0.08,-0.16
0.01696,-0.08,-0.08
0.01697,-0.08,0
0.01698,-0.08,-0.08
0.01699,-0.16,-0.08
0.017,-0.08,-0.16
0.01701,0,-0.08
0.01702,-0.08,-0.08
0.01703,-0.08,-0.08
0.01704,-0.16,-0.08
0.01705,-0.16,-0.08
0.01706,-0.16,-0.08
0.01707,-0.16,-0.08
0.01708,-0.08,-0.16
0.01709,-0.08,-0.08
0.0171,-0.08,-0.24
0.01711,-0.16,-0.08
0.01712,-0.08,-0.08
0.01713,0,-0.16
0.01714,-0.08,-0.24
0.01715,-0.16,-0.16
0.01716,-0.08,-0.08
0.01717,-0.08,-0.08
0.01718,-0.08,-0.08
0.01719,-0.08,-0.08
0.0172,-0.08,-0.08
0.01721,-0.08,-0.08
0.01722,-0.08,-0.08
0.01723,-0.08,-0.16
0.01724,0,-0.08
0.01725,-0.08,-0.08
0.01726,-0.08,-0.08
0.01727,-0.08,-0.08
0.01728,-0.08,-0.08
0.01729,-0.16,-0.08
0.0173,-0.08,-0.08
0.01731,0,-0.08
0.01732,-0.08,-0.08
0.01733,0,-0.08
