-0.00128,0,0
-0.001278,0,0
-0.001276,0,0
-0.001274,0,0
-0.001272,0,0
-0.00127,0,0.08
-0.001268,0,0.08
-0.001266,0,0.08
-0.001264,0,0
-0.001262,0,0
-0.00126,0,0
-0.001258,0,0
-0.001256,0,0.08
-0.001254,0,0.08
-0.001252,0,0.08
-0.00125,0,0
-0.001248,0,0
-0.001246,0,0.08
-0.001244,0,0
-0.001242,0,0
-0.00124,0,0
-0.001238,0,0
-0.001236,0,0
-0.001234,0,0
-0.001232,0,0
-0.00123,0,0
-0.001228,0,0
-0.001226,0,0
-0.001224,0,0
-0.001222,0,0.08
-0.00122,0,0
-0.001218,0,0
-0.001216,0,0
-0.001214,0,0
-0.001212,0,0
-0.00121,0,0
-0.001208,0,0
-0.001206,0,0
-0.001204,0,0.08
-0.001202,0,0.08
-0.0012,0,0
-0.001198,0,0
-0.001196,0,0
-0.001194,0,0
-0.001192,0,0
-0.00119,0,0
-0.001188,0,0
-0.001186,0,0
-0.001184,0,0
-0.001182,0,0
-0.00118,0,0
-0.001178,0,0.08
-0.001176,0,0
-0.001174,0,0
-0.001172,0,0.08
-0.00117,0,0.08
-0.001168,0,0.08
-0.001166,0,0.08
-0.001164,0,0
-0.001162,0,0
-0.00116,0,0
-0.001158,0,0
-0.001156,0,0
-0.001154,0,0
-0.001152,0,0
-0.00115,0,0
-0.001148,0,0
-0.001146,0,0
-0.001144,0,0
-0.001142,0,0
-0.00114,0,0.08
-0.001138,0,0
-0.001136,0,0
-0.001134,0,0
-0.001132,0,0
-0.00113,0,0
-0.001128,0,0.08
-0.001126,0,0.08
-0.001124,0,0
-0.001122,0,0.08
-0.00112,0,0
-0.001118,0,0
-0.001116,0,0
-0.001114,0,0
-0.001112,0,0
-0.00111,0,0
-0.001108,0,0
-0.001106,0,0.08
-0.001104,0,0
-0.001102,0,0.08
-0.0011,0,0
-0.001098,0,0
-0.001096,0,0
-0.001094,0,0
-0.001092,0,0
-0.00109,0,0
-0.001088,0,0
-0.001086,0,0
-0.001084,0,0
-0.001082,0,0
-0.00108,0,0
-0.001078,0,0
-0.001076,0,0.08
-0.001074,0,0
-0.001072,0,0
-0.00107,0,0
-0.001068,0,0
-0.001066,0,0
-0.001064,0,0
-0.001062,0,0
-0.00106,0,0
-0.001058,0,0
-0.001056,0,0
-0.001054,0,0
-0.001052,0,0
-0.00105,0,0.08
-0.001048,0,0.08
-0.001046,0,0.08
-0.001044,0,0.08
-0.001042,0,0.08
-0.00104,0,0.08
-0.001038,0,0.08
-0.001036,0,0.08
-0.001034,0,0.08
-0.001032,0,0.08
-0.00103,0,0.08
-0.001028,0,0
-0.001026,0,0
-0.001024,0,0
-0.001022,0,0.08
-0.00102,0,0.08
-0.001018,0,0.08
-0.001016,0,0.08
-0.001014,0,0
-0.001012,0,0
-0.00101,0,0
-0.001008,0,0
-0.001006,0,0
-0.001004,0,0
-0.001002,0,0
-0.001,0,0
-0.000998,0,0
-0.000996,0,0
-0.000994,0,0
-0.000992,0,0
-0.00099,0,0
-0.000988,0,0
-0.000986,0,0
-0.000984,0,0
-0.000982,0,0
-0.00098,0,0
-0.000978,0,0
-0.000976,0,0
-0.000974,0,0
-0.000972,0,0
-0.00097,0,0.08
-0.000968,0,0
-0.000966,0,0
-0.000964,0,0
-0.000962,0,0
-0.00096,0,0
-0.000958,0,0
-0.000956,0,0
-0.000954,0,0
-0.000952,0,0
-0.00095,0,0
-0.000948,0,0
-0.000946,0,0
-0.000944,0,0
-0.000942,0,0
-0.00094,0,0
-0.000938,0,0
-0.000936,0,0
-0.000934,0,0
-0.000932,0,0
-0.00093,0,0
-0.000928,0,0
-0.000926,0,0
-0.000924,0,0
-0.000922,0,0
-0.00092,0,0
-0.000918,0,0
-0.000916,0,0
-0.000914,0,0
-0.000912,0,0
-0.00091,0,0
-0.000908,0,0
-0.000906,0,0
-0.000904,0,0
-0.000902,0,0
-0.0009,0,0
-0.000898,0,0
-0.000896,0,0
-0.000894,0,0
-0.000892,0,0
-0.00089,0,0
-0.000888,0,0
-0.000886,0,0
-0.000884,0,0
-0.000882,0,0
-0.00088,0,0
-0.000878,0,0
-0.000876,0,0
-0.000874,0,0
-0.000872,0,0
-0.00087,0,0
-0.000868,0,0
-0.000866,0,0
-0.000864,0,0
-0.000862,0,0
-0.00086,0,0.08
-0.000858,0,0
-0.000856,0,0.08
-0.000854,0,0
-0.000852,0,0
-0.00085,0,0
-0.000848,0,0
-0.000846,0,0
-0.000844,0,0
-0.000842,0,0
-0.00084,0,0
-0.000838,0,0
-0.000836,0,0
-0.000834,0,0
-0.000832,0,0
-0.00083,0,0
-0.000828,0,0
-0.000826,0,0
-0.000824,0,0
-0.000822,0,0
-0.00082,0,0
-0.000818,0,0.08
-0.000816,0,0.08
-0.000814,0,0.08
-0.000812,0,0.08
-0.00081,0,0
-0.000808,0,0
-0.000806,0,0
-0.000804,0,0
-0.000802,0,0
-0.0008,0,0
-0.000798,0,0
-0.000796,0,0
-0.000794,0,0
-0.000792,0,0.08
-0.00079,0,0
-0.000788,0,0
-0.000786,0,0
-0.000784,0,0
-0.000782,0,0
-0.00078,0,0
-0.000778,0,0
-0.000776,0,0
-0.000774,0,0
-0.000772,0,0
-0.00077,0,0
-0.000768,0,0
-0.000766,0,0
-0.000764,0,0
-0.000762,0,0
-0.00076,0,0
-0.000758,0,0
-0.000756,0,0
-0.000754,0,0.08
-0.000752,0,0.08
-0.00075,0,0
-0.000748,0,0
-0.000746,0,0
-0.000744,0,0
-0.000742,0,0
-0.00074,0,0
-0.000738,0,0
-0.000736,0,0
-0.000734,0,0
-0.000732,0,0
-0.00073,0,0
-0.000728,0,0
-0.000726,0,0
-0.000724,0,0
-0.000722,0,0
-0.00072,0,0
-0.000718,0,0
-0.000716,0,0
-0.000714,0,0
-0.000712,0,0
-0.00071,0,0
-0.000708,0,0
-0.000706,0,0
-0.000704,0,0
-0.000702,0,0
-0.0007,0,0
-0.000698,0,0
-0.000696,0,0
-0.000694,0,0
-0.000692,0,0
-0.00069,0,0
-0.000688,0,0
-0.000686,0,0
-0.000684,0,0
-0.000682,0,0
-0.00068,0,0
-0.000678,0,0
-0.000676,0,0
-0.000674,0,0
-0.000672,0,0
-0.00067,0,0
-0.000668,0,0
-0.000666,0,0
-0.000664,0,0
-0.000662,0,0
-0.00066,0,0
-0.000658,0,0
-0.000656,0,0
-0.000654,0,0
-0.000652,0,0
-0.00065,0,0
-0.000648,0,0
-0.000646,0,0
-0.000644,0,0
-0.000642,0,0
-0.00064,0,0
-0.000638,0,0
-0.000636,0,0
-0.000634,0,0
-0.000632,0,0
-0.00063,0,0
-0.000628,0,0
-0.000626,0,0
-0.000624,0,0
-0.000622,0,0
-0.00062,0,0
-0.000618,0,0
-0.000616,0,0
-0.000614,0,0
-0.000612,0,0
-0.00061,0,0
-0.000608,0,0
-0.000606,0,0
-0.000604,0,0
-0.000602,0,0
-0.0006,0,0
-0.000598,0,0
-0.000596,0,0
-0.000594,0,0
-0.000592,0,0
-0.00059,0,0
-0.000588,0,0
-0.000586,0,0
-0.000584,0,0
-0.000582,0,0
-0.00058,0,0
-0.000578,0,0
-0.000576,0,0
-0.000574,0,0
-0.000572,0,0
-0.00057,0,0
-0.000568,0,0
-0.000566,0,0
-0.000564,0,0
-0.000562,0,0
-0.00056,0,0
-0.000558,0,0
-0.000556,0,0
-0.000554,0,0
-0.000552,0,0
-0.00055,0,0
-0.000548,0,0
-0.000546,0,0
-0.000544,0,0
-0.000542,0,0
-0.00054,0,0
-0.000538,0,0
-0.000536,0,0
-0.000534,0,0
-0.000532,0,0
-0.00053,0,0
-0.000528,0,0
-0.000526,0,0
-0.000524,0,0
-0.000522,0,0
-0.00052,0,0
-0.000518,0,0
-0.000516,0,0
-0.000514,0,0
-0.000512,0,0
-0.00051,0,0
-0.000508,0,0
-0.000506,0,0
-0.000504,0,0
-0.000502,0,0
-0.0005,0,0
-0.000498,0,0
-0.000496,0,0
-0.000494,0,0
-0.000492,0,0
-0.00049,0,0
-0.000488,0,0
-0.000486,0,0
-0.000484,0,0
-0.000482,0,0
-0.00048,0,0
-0.000478,0,0
-0.000476,0,0
-0.000474,0,0
-0.000472,0,0
-0.00047,0,0
-0.000468,0,0
-0.000466,0,0
-0.000464,0,0
-0.000462,0,0
-0.00046,0,0
-0.000458,0,0
-0.000456,0,0
-0.000454,0,0
-0.000452,0,0
-0.00045,0,0
-0.000448,0,0
-0.000446,0,0
-0.000444,0,0
-0.000442,0,0
-0.00044,0,0
-0.000438,0,0
-0.000436,0,0
-0.000434,0,0
-0.000432,0,0
-0.00043,0,0
-0.000428,0,0
-0.000426,0,0
-0.000424,0,0
-0.000422,0,0
-0.00042,0,0
-0.000418,0,0
-0.000416,0,0
-0.000414,0,0
-0.000412,0,0
-0.00041,0,0
-0.000408,0,0
-0.000406,0,0
-0.000404,0,0
-0.000402,0,0
-0.0004,0,0
-0.000398,0,0
-0.000396,0,0
-0.000394,0,0
-0.000392,0,0
-0.00039,0,0
-0.000388,0,0
-0.000386,0,0
-0.000384,0,0
-0.000382,0,0
-0.00038,0,0
-0.000378,0,0
-0.000376,0,0
-0.000374,0,0
-0.000372,0,0
-0.00037,0,0
-0.000368,0,0
-0.000366,0,0
-0.000364,0,0
-0.000362,0,0
-0.00036,0,0
-0.000358,0,0
-0.000356,0,0
-0.000354,0,0
-0.000352,0,0
-0.00035,0,0
-0.000348,0,0
-0.000346,0,0
-0.000344,0,0
-0.000342,0,0
-0.00034,0,0
-0.000338,0,0
-0.000336,0,0
-0.000334,0,0
-0.000332,0,0
-0.00033,0,0
-0.000328,0,0
-0.000326,0,0
-0.000324,0,0
-0.000322,0,0
-0.00032,0,0
-0.000318,0,0
-0.000316,0,0
-0.000314,0,0
-0.000312,0,0
-0.00031,0,0
-0.000308,0,0
-0.000306,0,0
-0.000304,0,0
-0.000302,0,0
-0.0003,0,0
-0.000298,0,0
-0.000296,0,0
-0.000294,0,0
-0.000292,0,0
-0.00029,0,0
-0.000288,0,0
-0.000286,0,0
-0.000284,0,0
-0.000282,0,0
-0.00028,0,0
-0.000278,0,0
-0.000276,0,0
-0.000274,0,0
-0.000272,0,0
-0.00027,0,0
-0.000268,0,0
-0.000266,0,0
-0.000264,0,0
-0.000262,0,0
-0.00026,0,0
-0.000258,0,0
-0.000256,0,0
-0.000254,0,0
-0.000252,0,0
-0.00025,0,0
-0.000248,0,0
-0.000246,0,0
-0.000244,0,0
-0.000242,0,0
-0.00024,0,0
-0.000238,0,0
-0.000236,0,0
-0.000234,0,0
-0.000232,0,0
-0.00023,0,0
-0.000228,0,0
-0.000226,0,0
-0.000224,0,0
-0.000222,0,0
-0.00022,0,0
-0.000218,0,0
-0.000216,0,0
-0.000214,0,0
-0.000212,0,0
-0.00021,0,0
-0.000208,0,0
-0.000206,0,0
-0.000204,0,0
-0.000202,0,0
-0.0002,0,0
-0.000198,0,0
-0.000196,0,0
-0.000194,0,0
-0.000192,0,0
-0.00019,0,0
-0.000188,0,0
-0.000186,0,0
-0.000184,0,0
-0.000182,0,0
-0.00018,0,0
-0.000178,0,0
-0.000176,0,0
-0.000174,0,0
-0.000172,0,0
-0.00017,0,0
-0.000168,0,0
-0.000166,0,0
-0.000164,0,0
-0.000162,0,0
-0.00016,0,0
-0.000158,0,0
-0.000156,0,0
-0.000154,0,0
-0.000152,0,0
-0.00015,0,0
-0.000148,0,0
-0.000146,0,0
-0.000144,0,0
-0.000142,0,0
-0.00014,0,0
-0.000138,0,0
-0.000136,0,0
-0.000134,0,0
-0.000132,0,0
-0.00013,0,0
-0.000128,0,0
-0.000126,0,0
-0.000124,0,0
-0.000122,0,0
-0.00012,0,0
-0.000118,0,0
-0.000116,0,0
-0.000114,0,0.08
-0.000112,0,0
-0.00011,0,0
-0.000108,0,0
-0.000106,0,0
-0.000104,0,0
-0.000102,0,0
-0.0001,0,0
-9.8e-005,0,0
-9.6e-005,0,0
-9.4e-005,0,0
-9.2e-005,0,0
-9e-005,0,0
-8.8e-005,0,0
-8.6e-005,0,0
-8.4e-005,0,0
-8.2e-005,0,0
-8e-005,0,0
-7.8e-005,0,0
-7.6e-005,0,0
-7.4e-005,0,0
-7.2e-005,0,0
-7e-005,0,0
-6.8e-005,0,0
-6.6e-005,0,0
-6.4e-005,0,0
-6.2e-005,0,0
-6e-005,0,0
-5.8e-005,0,0
-5.6e-005,0,0
-5.4e-005,0,0
-5.2e-005,0,0
-5e-005,0,0
-4.8e-005,0,0
-4.6e-005,0,0
-4.4e-005,0,0
-4.2e-005,0,0
-4e-005,0,0
-3.8e-005,0,0
-3.6e-005,0,0
-3.4e-005,0,0
-3.2e-005,0,0
-3e-005,0,0
-2.8e-005,0,0
-2.6e-005,0,0
-2.4e-005,0,0
-2.2e-005,0,0
-2e-005,0,0
-1.8e-005,0,0
-1.6e-005,0,0
-1.4e-005,0,0
-1.2e-005,0,0
-1e-005,0,0
-8e-006,-4.64,-4.8
-6e-006,-6.96,-6.24
-4e-006,-4.08,-6.24
-2e-006,7.44,-6.24
-2.1684e-019,7.52,-6.24
2e-006,7.52,-6.24
4e-006,7.52,-6.24
6e-006,7.52,-6.24
8e-006,7.52,-6.24
1e-005,7.6,-6.24
1.2e-005,7.52,-6.24
1.4e-005,7.6,-6.24
1.6e-005,7.6,-6.24
1.8e-005,7.6,-6.24
2e-005,7.6,-6.24
2.2e-005,7.52,-6.24
2.4e-005,7.6,-6.24
2.6e-005,7.52,-6.24
2.8e-005,7.52,-6.24
3e-005,7.52,-6.24
3.2e-005,7.52,-6.24
3.4e-005,7.52,-6.24
3.6e-005,7.52,-6.24
3.8e-005,7.52,-6.24
4e-005,7.52,-6.24
4.2e-005,7.52,-6.24
4.4e-005,7.52,-6.24
4.6e-005,7.52,-6.24
4.8e-005,7.52,-6.24
5e-005,7.52,-6.24
5.2e-005,7.52,-6.24
5.4e-005,7.52,-6.24
5.6e-005,7.52,-6.24
5.8e-005,7.52,-6.24
6e-005,7.52,-6.24
6.2e-005,7.52,-6.24
6.4e-005,7.52,-6.24
6.6e-005,7.52,-4.08
6.8e-005,7.52,8
7e-005,7.52,8.08
7.2e-005,7.52,8.08
7.4e-005,7.52,8.08
7.6e-005,7.52,8.16
7.8e-005,7.52,8.16
8e-005,7.52,8.16
8.2e-005,7.52,8.16
8.4e-005,7.52,8.16
8.6e-005,7.52,8.16
8.8e-005,7.52,8.16
9e-005,7.52,8.16
9.2e-005,7.52,8.16
9.4e-005,7.52,8.16
9.6e-005,7.52,8.08
9.8e-005,7.52,8.08
0.0001,7.52,5.84
0.000102,2.32,0.4
0.000104,-1.2,-1.92
0.000106,-3.04,-3.28
0.000108,-4.16,-4.08
0.00011,-4.64,-4.32
0.000112,-4.72,-4.32
0.000114,-4.48,-4.08
0.000116,-4.08,-3.68
0.000118,-3.6,-3.28
0.00012,-3.12,-2.88
0.000122,-2.64,-2.4
0.000124,-2.24,-2.08
0.000126,-1.92,-1.76
0.000128,-1.6,-1.52
0.00013,-1.36,-1.28
0.000132,-1.2,-1.2
0.000134,-1.12,-1.12
0.000136,-1.04,-1.04
0.000138,-1.04,-1.04
0.00014,-1.12,-1.12
0.000142,-1.2,-1.2
0.000144,-1.28,-1.28
0.000146,-1.44,-1.44
0.000148,-1.6,-1.52
0.00015,-1.76,-1.68
0.000152,-1.92,-1.84
0.000154,-2,-1.92
0.000156,-2.16,-2.08
0.000158,-2.24,-2.16
0.00016,-2.4,-2.24
0.000162,-2.48,-2.4
0.000164,-2.56,-2.48
0.000166,-2.64,-2.56
0.000168,-2.72,-2.64
0.00017,-2.8,-2.72
0.000172,-2.8,-2.72
0.000174,-2.88,-2.8
0.000176,-2.88,-2.88
0.000178,-2.88,-2.88
0.00018,-2.96,-2.96
0.000182,-2.96,-2.96
0.000184,-2.96,-2.96
0.000186,-2.96,-3.04
0.000188,-2.96,-3.04
0.00019,-2.96,-3.04
0.000192,-2.88,-3.04
0.000194,-2.88,-3.12
0.000196,-2.88,-3.12
0.000198,-2.88,-3.12
0.0002,-2.88,-3.12
0.000202,-2.88,-3.12
0.000204,-2.88,-3.2
0.000206,-2.88,-3.2
0.000208,-2.8,-3.2
0.00021,-2.8,-3.2
0.000212,-2.8,-3.28
0.000214,-2.8,-3.28
0.000216,-2.8,-3.28
0.000218,-2.8,-3.28
0.00022,-2.72,-3.28
0.000222,-2.72,-3.36
0.000224,-2.72,-3.36
0.000226,-2.72,-3.36
0.000228,-2.72,-3.36
0.00023,-2.64,-3.44
0.000232,-2.64,-3.44
0.000234,-2.64,-3.44
0.000236,-2.56,-3.44
0.000238,-2.56,-3.44
0.00024,-2.56,-3.44
0.000242,-2.56,-3.52
0.000244,-2.48,-3.52
0.000246,-2.48,-3.52
0.000248,-2.48,-3.52
0.00025,-2.4,-3.52
0.000252,-2.4,-3.52
0.000254,-2.4,-3.52
0.000256,-2.32,-3.6
0.000258,-2.32,-3.6
0.00026,-2.32,-3.6
0.000262,-2.24,-3.6
0.000264,-2.24,-3.6
0.000266,-2.24,-3.6
0.000268,-2.24,-3.68
0.00027,-2.16,-3.68
0.000272,-2.16,-3.68
0.000274,-2.16,-3.68
0.000276,-2.08,-3.68
0.000278,-2.08,-3.68
0.00028,-2.08,-3.68
0.000282,-2,-3.76
0.000284,-2,-3.76
0.000286,-2,-3.76
0.000288,-2,-3.76
0.00029,-1.92,-3.76
0.000292,-1.92,-3.76
0.000294,-1.92,-3.84
0.000296,-1.84,-3.84
0.000298,-1.84,-3.84
0.0003,-1.84,-3.84
0.000302,-1.84,-3.84
0.000304,-1.76,-3.84
0.000306,-1.76,-3.84
0.000308,-1.76,-3.84
0.00031,-1.68,-3.84
0.000312,-1.68,-3.84
0.000314,-1.68,-3.84
0.000316,-1.6,-3.84
0.000318,-1.6,-3.92
0.00032,-1.6,-3.92
0.000322,-1.6,-3.92
0.000324,-1.52,-3.92
0.000326,-1.52,-3.92
0.000328,-1.52,-3.92
0.00033,-1.44,-3.92
0.000332,-1.44,-3.92
0.000334,-1.44,-3.92
0.000336,-1.44,-3.92
0.000338,-1.36,-3.92
0.00034,-1.36,-4
0.000342,-1.28,-3.92
0.000344,-1.28,-3.92
0.000346,-1.28,-4
0.000348,-1.2,-4
0.00035,-1.2,-4
0.000352,-1.2,-4
0.000354,-1.12,-4
0.000356,-1.12,-4
0.000358,-1.12,-4
0.00036,-1.04,-4
0.000362,-1.04,-4
0.000364,-1.04,-4
0.000366,-1.04,-4
0.000368,-0.96,-4
0.00037,-0.96,-4
0.000372,-0.88,-4
0.000374,-0.88,-4
0.000376,-0.88,-4
0.000378,-0.88,-4
0.00038,-0.8,-4
0.000382,-0.8,-4
0.000384,-0.8,-4
0.000386,-0.72,-4
0.000388,-0.72,-4
0.00039,-0.72,-4
0.000392,-0.64,-4
0.000394,-0.64,-4
0.000396,-0.64,-4
0.000398,-0.56,-4
0.0004,-0.56,-4
0.000402,-0.56,-4
0.000404,-0.48,-4
0.000406,-0.48,-4
0.000408,-0.48,-4
0.00041,-0.4,-4
0.000412,-0.4,-4
0.000414,-0.4,-4
0.000416,-0.32,-4
0.000418,-0.32,-4
0.00042,-0.32,-4
0.000422,-0.24,-4
0.000424,-0.24,-4
0.000426,-0.24,-4
0.000428,-0.16,-4
0.00043,-0.16,-4
0.000432,-0.08,-4
0.000434,-0.08,-4
0.000436,-0.08,-4
0.000438,0,-4
0.00044,0,-4
0.000442,0,-3.92
0.000444,0.08,-3.92
0.000446,0.08,-3.92
0.000448,0.08,-3.92
0.00045,0.16,-3.92
0.000452,0.16,-3.92
0.000454,0.16,-3.92
0.000456,0.16,-3.92
0.000458,0.24,-3.92
0.00046,0.24,-3.92
0.000462,0.24,-3.92
0.000464,0.32,-3.92
0.000466,0.32,-3.92
0.000468,0.32,-3.84
0.00047,0.4,-3.84
0.000472,0.4,-3.84
0.000474,0.4,-3.84
0.000476,0.48,-3.84
0.000478,0.48,-3.84
0.00048,0.48,-3.84
0.000482,0.56,-3.84
0.000484,0.56,-3.84
0.000486,0.56,-3.84
0.000488,0.64,-3.76
0.00049,0.64,-3.76
0.000492,0.64,-3.76
0.000494,0.72,-3.76
0.000496,0.72,-3.76
0.000498,0.72,-3.76
0.0005,0.72,-3.76
0.000502,0.8,-3.68
0.000504,0.8,-3.68
0.000506,0.8,-3.68
0.000508,0.88,-3.68
0.00051,0.88,-3.68
0.000512,0.88,-3.68
0.000514,0.96,-3.68
0.000516,0.96,-3.68
0.000518,0.96,-3.6
0.00052,0.96,-3.6
0.000522,1.04,-3.6
0.000524,1.04,-3.6
0.000526,1.04,-3.6
0.000528,1.04,-3.52
0.00053,1.12,-3.52
0.000532,1.12,-3.52
0.000534,1.12,-3.52
0.000536,1.2,-3.52
0.000538,1.2,-3.52
0.00054,1.2,-3.52
0.000542,1.2,-3.52
0.000544,1.28,-3.44
0.000546,1.28,-3.44
0.000548,1.28,-3.44
0.00055,1.28,-3.44
0.000552,1.36,-3.44
0.000554,1.36,-3.44
0.000556,1.36,-3.44
0.000558,1.44,-3.36
0.00056,1.44,-3.36
