-0.00128,0,0
0.000562,1.44,-3.36
0.000564,1.44,-3.36
0.000566,1.52,-3.36
0.000568,1.52,-3.28
0.00057,1.52,-3.28
0.000572,1.52,-3.28
0.000574,1.52,-3.28
0.000576,1.6,-3.28
0.000578,1.6,-3.2
0.00058,1.6,-3.2
0.000582,1.6,-3.2
0.000584,1.68,-3.2
0.000586,1.68,-3.2
0.000588,1.68,-3.12
0.00059,1.68,-3.12
0.000592,1.68,-3.12
0.000594,1.76,-3.12
0.000596,1.76,-3.12
0.000598,1.76,-3.04
0.0006,1.76,-3.04
0.000602,1.84,-3.04
0.000604,1.84,-3.04
0.000606,1.84,-3.04
0.000608,1.84,-2.96
0.00061,1.92,-2.96
0.000612,1.92,-2.96
0.000614,1.92,-2.96
0.000616,1.92,-2.96
0.000618,1.92,-2.88
0.00062,2,-2.88
0.000622,2,-2.88
0.000624,2,-2.88
0.000626,2,-2.88
0.000628,2,-2.8
0.00063,2.08,-2.8
0.000632,2.08,-2.8
0.000634,2.08,-2.8
0.000636,2.08,-2.72
0.000638,2.08,-2.72
0.00064,2.16,-2.72
0.000642,2.16,-2.72
0.000644,2.16,-2.72
0.000646,2.16,-2.64
0.000648,2.16,-2.64
0.00065,2.24,-2.64
0.000652,2.24,-2.64
0.000654,2.24,-2.64
0.000656,2.24,-2.56
0.000658,2.24,-2.56
0.00066,2.32,-2.56
0.000662,2.32,-2.48
0.000664,2.32,-2.48
0.000666,2.32,-2.48
0.000668,2.32,-2.48
0.00067,2.32,-2.4
0.000672,2.32,-2.4
0.000674,2.4,-2.4
0.000676,2.4,-2.32
0.000678,2.4,-2.32
0.00068,2.4,-2.32
0.000682,2.4,-2.32
0.000684,2.48,-2.32
0.000686,2.48,-2.24
0.000688,2.48,-2.24
0.00069,2.48,-2.24
0.000692,2.48,-2.24
0.000694,2.48,-2.16
0.000696,2.48,-2.16
0.000698,2.48,-2.16
0.0007,2.56,-2.16
0.000702,2.56,-2.16
0.000704,2.56,-2.08
0.000706,2.56,-2.08
0.000708,2.56,-2.08
0.00071,2.56,-2.08
0.000712,2.56,-2
0.000714,2.56,-2
0.000716,2.56,-2
0.000718,2.64,-2
0.00072,2.64,-1.92
0.000722,2.64,-1.92
0.000724,2.64,-1.92
0.000726,2.64,-1.92
0.000728,2.64,-1.84
0.00073,2.64,-1.84
0.000732,2.64,-1.84
0.000734,2.64,-1.84
0.000736,2.64,-1.76
0.000738,2.64,-1.76
0.00074,2.72,-1.76
0.000742,2.72,-1.76
0.000744,2.72,-1.68
0.000746,2.72,-1.68
0.000748,2.72,-1.68
0.00075,2.72,-1.6
0.000752,2.72,-1.6
0.000754,2.72,-1.6
0.000756,2.72,-1.6
0.000758,2.72,-1.52
0.00076,2.72,-1.52
0.000762,2.72,-1.52
0.000764,2.72,-1.52
0.000766,2.8,-1.44
0.000768,2.8,-1.44
0.00077,2.8,-1.44
0.000772,2.8,-1.44
0.000774,2.8,-1.36
0.000776,2.8,-1.36
0.000778,2.8,-1.36
0.00078,2.8,-1.36
0.000782,2.8,-1.36
0.000784,2.8,-1.28
0.000786,2.8,-1.28
0.000788,2.8,-1.28
0.00079,2.8,-1.2
0.000792,2.8,-1.2
0.000794,2.8,-1.2
0.000796,2.8,-1.2
0.000798,2.8,-1.2
0.0008,2.8,-1.12
0.000802,2.8,-1.12
0.000804,2.8,-1.12
0.000806,2.8,-1.12
0.000808,2.8,-1.04
0.00081,2.8,-1.04
0.000812,2.8,-1.04
0.000814,2.8,-1.04
0.000816,2.8,-0.96
0.000818,2.8,-0.96
0.00082,2.8,-0.96
0.000822,2.8,-0.96
0.000824,2.8,-0.88
0.000826,2.8,-0.88
0.000828,2.8,-0.88
0.00083,2.8,-0.88
0.000832,2.8,-0.8
0.000834,2.8,-0.8
0.000836,2.8,-0.8
0.000838,2.8,-0.8
0.00084,2.8,-0.72
0.000842,2.8,-0.72
0.000844,2.8,-0.72
0.000846,2.8,-0.72
0.000848,2.8,-0.64
0.00085,2.8,-0.64
0.000852,2.8,-0.64
0.000854,2.8,-0.56
0.000856,2.8,-0.56
0.000858,2.8,-0.56
0.00086,2.8,-0.56
0.000862,2.8,-0.56
0.000864,2.8,-0.48
0.000866,2.8,-0.48
0.000868,2.8,-0.48
0.00087,2.8,-0.48
0.000872,2.8,-0.4
0.000874,2.8,-0.4
0.000876,2.8,-0.4
0.000878,2.8,-0.4
0.00088,2.8,-0.4
0.000882,2.8,-0.32
0.000884,2.8,-0.32
0.000886,2.8,-0.32
0.000888,2.8,-0.32
0.00089,2.8,-0.32
0.000892,2.8,-0.24
0.000894,2.8,-0.24
0.000896,2.72,-0.24
0.000898,2.72,-0.24
0.0009,2.72,-0.16
0.000902,2.72,-0.16
0.000904,2.72,-0.16
0.000906,2.72,-0.16
0.000908,2.72,-0.16
0.00091,2.72,-0.08
0.000912,2.72,-0.08
0.000914,2.72,-0.08
0.000916,2.72,-0.08
0.000918,2.72,0
0.00092,2.72,0
0.000922,2.72,0
0.000924,2.64,0
0.000926,2.64,0
0.000928,2.64,0.08
0.00093,2.64,0.08
0.000932,2.64,0.08
0.000934,2.64,0.08
0.000936,2.64,0.08
0.000938,2.64,0.16
0.00094,2.64,0.16
0.000942,2.64,0.16
0.000944,2.64,0.16
0.000946,2.64,0.16
0.000948,2.56,0.16
0.00095,2.56,0.24
0.000952,2.56,0.24
0.000954,2.56,0.24
0.000956,2.56,0.24
0.000958,2.56,0.24
0.00096,2.56,0.24
0.000962,2.48,0.32
0.000964,2.48,0.32
0.000966,2.48,0.32
0.000968,2.48,0.32
0.00097,2.48,0.32
0.000972,2.48,0.4
0.000974,2.48,0.4
0.000976,2.48,0.4
0.000978,2.48,0.4
0.00098,2.48,0.4
0.000982,2.48,0.4
0.000984,2.48,0.48
0.000986,2.48,0.48
0.000988,2.4,0.48
0.00099,2.4,0.48
0.000992,2.4,0.48
0.000994,2.4,0.48
0.000996,2.4,0.56
0.000998,2.4,0.56
0.001,2.4,0.56
0.001002,2.32,0.56
0.001004,2.32,0.56
0.001006,2.32,0.56
0.001008,2.32,0.64
0.00101,2.32,0.64
0.001012,2.32,0.64
0.001014,2.32,0.64
0.001016,2.24,0.64
0.001018,2.24,0.64
0.00102,2.24,0.64
0.001022,2.24,0.72
0.001024,2.24,0.72
0.001026,2.24,0.72
0.001028,2.24,0.72
0.00103,2.24,0.72
0.001032,2.16,0.72
0.001034,2.16,0.72
0.001036,2.16,0.8
0.001038,2.16,0.8
0.00104,2.16,0.8
0.001042,2.16,0.8
0.001044,2.16,0.8
0.001046,2.16,0.8
0.001048,2.08,0.8
0.00105,2.08,0.8
0.001052,2.08,0.88
0.001054,2.08,0.88
0.001056,2.08,0.88
0.001058,2.08,0.88
0.00106,2,0.88
0.001062,2,0.88
0.001064,2,0.88
0.001066,2,0.88
0.001068,2,0.88
0.00107,2,0.96
0.001072,2,0.96
0.001074,1.92,0.96
0.001076,1.92,0.96
0.001078,1.92,0.96
0.00108,1.92,0.96
0.001082,1.84,0.96
0.001084,1.84,0.96
0.001086,1.84,0.96
0.001088,1.84,1.04
0.00109,1.84,1.04
0.001092,1.84,1.04
0.001094,1.84,1.04
0.001096,1.84,1.04
0.001098,1.76,1.04
0.0011,1.76,1.04
0.001102,1.76,1.04
0.001104,1.76,1.04
0.001106,1.76,1.04
0.001108,1.76,1.04
0.00111,1.68,1.04
0.001112,1.68,1.04
0.001114,1.68,1.04
0.001116,1.68,1.12
0.001118,1.68,1.12
0.00112,1.68,1.12
0.001122,1.68,1.12
0.001124,1.6,1.12
0.001126,1.6,1.12
0.001128,1.6,1.12
0.00113,1.6,1.12
0.001132,1.6,1.12
0.001134,1.6,1.12
0.001136,1.52,1.12
0.001138,1.52,1.2
0.00114,1.52,1.2
0.001142,1.52,1.12
0.001144,1.52,1.2
0.001146,1.52,1.2
0.001148,1.52,1.2
0.00115,1.44,1.2
0.001152,1.44,1.2
0.001154,1.44,1.2
0.001156,1.44,1.2
0.001158,1.44,1.2
0.00116,1.44,1.2
0.001162,1.44,1.2
0.001164,1.36,1.2
0.001166,1.36,1.2
0.001168,1.36,1.2
0.00117,1.36,1.2
0.001172,1.36,1.2
0.001174,1.36,1.2
0.001176,1.28,1.2
0.001178,1.28,1.2
0.00118,1.28,1.2
0.001182,1.28,1.2
0.001184,1.28,1.28
0.001186,1.28,1.28
0.001188,1.28,1.28
0.00119,1.2,1.28
0.001192,1.2,1.28
0.001194,1.2,1.28
0.001196,1.2,1.28
0.001198,1.2,1.28
0.0012,1.2,1.28
0.001202,1.2,1.28
0.001204,1.12,1.28
0.001206,1.12,1.28
0.001208,1.12,1.28
0.00121,1.12,1.28
0.001212,1.12,1.28
0.001214,1.12,1.28
0.001216,1.04,1.28
0.001218,1.04,1.28
0.00122,1.04,1.28
0.001222,1.04,1.28
0.001224,1.04,1.28
0.001226,1.04,1.28
0.001228,1.04,1.28
0.00123,1.04,1.28
0.001232,0.96,1.28
0.001234,0.96,1.28
0.001236,0.96,1.28
0.001238,0.96,1.28
0.00124,0.96,1.28
0.001242,0.96,1.28
0.001244,0.88,1.28
0.001246,0.88,1.28
0.001248,0.88,1.28
0.00125,0.88,1.28
0.001252,0.88,1.28
0.001254,0.8,1.28
0.001256,0.8,1.28
0.001258,0.8,1.28
0.00126,0.8,1.28
0.001262,0.8,1.28
0.001264,0.8,1.28
0.001266,0.8,1.28
0.001268,0.8,1.28
0.00127,0.8,1.28
0.001272,0.72,1.28
0.001274,0.72,1.28
0.001276,0.72,1.28
0.001278,0.72,1.28
0.00128,0.72,1.28
0.001282,0.72,1.28
0.001284,0.72,1.28
0.001286,0.64,1.28
0.001288,0.64,1.28
0.00129,0.64,1.28
0.001292,0.64,1.28
0.001294,0.64,1.28
0.001296,0.64,1.28
0.001298,0.64,1.28
0.0013,0.56,1.28
0.001302,0.56,1.28
0.001304,0.56,1.28
0.001306,0.56,1.28
0.001308,0.56,1.28
0.00131,0.56,1.28
0.001312,0.56,1.28
0.001314,0.56,1.28
0.001316,0.48,1.28
0.001318,0.48,1.28
0.00132,0.48,1.28
0.001322,0.48,1.28
0.001324,0.48,1.2
0.001326,0.48,1.2
0.001328,0.48,1.2
0.00133,0.48,1.2
0.001332,0.48,1.2
0.001334,0.4,1.2
0.001336,0.4,1.2
0.001338,0.4,1.2
0.00134,0.4,1.2
0.001342,0.4,1.2
0.001344,0.4,1.2
0.001346,0.4,1.2
0.001348,0.4,1.2
0.00135,0.4,1.2
0.001352,0.4,1.2
0.001354,0.4,1.2
0.001356,0.32,1.2
0.001358,0.32,1.2
0.00136,0.32,1.2
0.001362,0.32,1.2
0.001364,0.32,1.2
0.001366,0.32,1.2
0.001368,0.32,1.2
0.00137,0.32,1.2
0.001372,0.24,1.2
0.001374,0.24,1.12
0.001376,0.24,1.12
0.001378,0.24,1.12
0.00138,0.24,1.12
0.001382,0.24,1.12
0.001384,0.24,1.12
0.001386,0.24,1.12
0.001388,0.24,1.12
0.00139,0.16,1.12
0.001392,0.16,1.12
0.001394,0.16,1.12
0.001396,0.16,1.12
0.001398,0.16,1.12
0.0014,0.16,1.12
0.001402,0.16,1.12
0.001404,0.16,1.12
0.001406,0.16,1.12
0.001408,0.16,1.12
0.00141,0.08,1.04
0.001412,0.16,1.04
0.001414,0.08,1.04
0.001416,0.08,1.04
0.001418,0.08,1.04
0.00142,0.08,1.04
0.001422,0.08,1.04
0.001424,0.08,1.04
0.001426,0.08,1.04
0.001428,0.08,1.04
0.00143,0.08,1.04
0.001432,0.08,1.04
0.001434,0.08,1.04
0.001436,0.08,0.96
0.001438,0,1.04
0.00144,0,1.04
0.001442,0,0.96
0.001444,0,0.96
0.001446,0,0.96
0.001448,0,0.96
0.00145,0,0.96
0.001452,0,0.96
0.001454,0,0.96
0.001456,0,0.96
0.001458,0,0.96
0.00146,0,0.96
0.001462,-0.08,0.96
0.001464,-0.08,0.96
0.001466,-0.08,0.96
0.001468,-0.08,0.96
0.00147,-0.08,0.96
0.001472,-0.08,0.88
0.001474,-0.08,0.88
0.001476,-0.08,0.88
0.001478,-0.08,0.88
0.00148,-0.08,0.88
0.001482,-0.08,0.88
0.001484,-0.08,0.88
0.001486,-0.08,0.88
0.001488,-0.08,0.88
0.00149,-0.16,0.88
0.001492,-0.08,0.88
0.001494,-0.16,0.88
0.001496,-0.16,0.88
0.001498,-0.16,0.88
0.0015,-0.16,0.8
0.001502,-0.16,0.8
0.001504,-0.16,0.8
0.001506,-0.16,0.8
0.001508,-0.16,0.8
0.00151,-0.16,0.8
0.001512,-0.16,0.8
0.001514,-0.16,0.8
0.001516,-0.16,0.8
0.001518,-0.16,0.8
0.00152,-0.16,0.8
0.001522,-0.16,0.8
0.001524,-0.16,0.8
0.001526,-0.16,0.8
0.001528,-0.16,0.8
0.00153,-0.16,0.8
0.001532,-0.16,0.8
0.001534,-0.16,0.8
0.001536,-0.16,0.8
0.001538,-0.16,0.72
0.00154,-0.16,0.8
0.001542,-0.16,0.72
0.001544,-0.16,0.72
0.001546,-0.16,0.72
0.001548,-0.24,0.72
0.00155,-0.24,0.72
0.001552,-0.24,0.72
0.001554,-0.24,0.72
0.001556,-0.24,0.72
0.001558,-0.24,0.72
0.00156,-0.24,0.72
0.001562,-0.24,0.72
0.001564,-0.24,0.64
0.001566,-0.24,0.64
0.001568,-0.24,0.64
0.00157,-0.24,0.64
0.001572,-0.24,0.64
0.001574,-0.24,0.64
0.001576,-0.24,0.64
0.001578,-0.24,0.64
0.00158,-0.24,0.64
0.001582,-0.24,0.64
0.001584,-0.24,0.64
0.001586,-0.24,0.64
0.001588,-0.24,0.64
0.00159,-0.24,0.64
0.001592,-0.24,0.64
0.001594,-0.24,0.56
0.001596,-0.24,0.56
0.001598,-0.24,0.56
0.0016,-0.24,0.56
0.001602,-0.24,0.56
0.001604,-0.24,0.56
0.001606,-0.24,0.56
0.001608,-0.24,0.56
0.00161,-0.24,0.56
0.001612,-0.24,0.56
0.001614,-0.24,0.56
0.001616,-0.24,0.56
0.001618,-0.24,0.56
0.00162,-0.24,0.56
0.001622,-0.24,0.56
0.001624,-0.24,0.56
0.001626,-0.24,0.56
0.001628,-0.24,0.56
0.00163,-0.24,0.56
0.001632,-0.32,0.56
0.001634,-0.32,0.48
0.001636,-0.32,0.56
0.001638,-0.32,0.48
0.00164,-0.32,0.48
0.001642,-0.32,0.48
0.001644,-0.32,0.48
0.001646,-0.32,0.48
0.001648,-0.32,0.48
0.00165,-0.32,0.48
0.001652,-0.24,0.48
0.001654,-0.24,0.48
0.001656,-0.24,0.48
0.001658,-0.24,0.48
0.00166,-0.24,0.48
0.001662,-0.24,0.48
0.001664,-0.24,0.48
0.001666,-0.24,0.48
0.001668,-0.24,0.48
0.00167,-0.24,0.48
0.001672,-0.24,0.48
0.001674,-0.24,0.4
0.001676,-0.24,0.4
0.001678,-0.24,0.4
0.00168,-0.24,0.4
0.001682,-0.24,0.4
0.001684,-0.24,0.4
0.001686,-0.24,0.4
0.001688,-0.24,0.4
0.00169,-0.24,0.4
0.001692,-0.24,0.4
0.001694,-0.24,0.4
0.001696,-0.32,0.4
0.001698,-0.32,0.4
0.0017,-0.32,0.4
0.001702,-0.32,0.4
0.001704,-0.32,0.4
0.001706,-0.24,0.4
0.001708,-0.24,0.32
0.00171,-0.24,0.32
0.001712,-0.24,0.32
0.001714,-0.24,0.32
0.001716,-0.24,0.32
0.001718,-0.24,0.32
0.00172,-0.24,0.32
0.001722,-0.24,0.32
0.001724,-0.24,0.32
0.001726,-0.24,0.32
0.001728,-0.24,0.32
0.00173,-0.24,0.32
0.001732,-0.24,0.32
0.001734,-0.24,0.32
0.001736,-0.24,0.32
0.001738,-0.24,0.32
0.00174,-0.24,0.32
0.001742,-0.24,0.32
0.001744,-0.24,0.32
0.001746,-0.24,0.32
0.001748,-0.24,0.32
0.00175,-0.24,0.32
0.001752,-0.24,0.32
0.001754,-0.24,0.32
0.001756,-0.24,0.24
0.001758,-0.24,0.24
0.00176,-0.24,0.24
0.001762,-0.24,0.32
0.001764,-0.24,0.24
0.001766,-0.24,0.32
0.001768,-0.24,0.24
0.00177,-0.24,0.24
0.001772,-0.24,0.24
0.001774,-0.24,0.24
0.001776,-0.24,0.24
0.001778,-0.24,0.24
0.00178,-0.24,0.24
0.001782,-0.24,0.24
0.001784,-0.24,0.24
0.001786,-0.24,0.24
0.001788,-0.24,0.24
0.00179,-0.24,0.24
0.001792,-0.24,0.24
0.001794,-0.24,0.24
0.001796,-0.24,0.24
0.001798,-0.24,0.24
0.0018,-0.24,0.24
0.001802,-0.24,0.24
0.001804,-0.24,0.24
0.001806,-0.24,0.24
0.001808,-0.16,0.24
0.00181,-0.24,0.24
0.001812,-0.24,0.24
0.001814,-0.24,0.24
0.001816,-0.16,0.24
0.001818,-0.16,0.24
0.00182,-0.16,0.24
0.001822,-0.16,0.24
0.001824,-0.16,0.24
0.001826,-0.16,0.24
0.001828,-0.16,0.16
0.00183,-0.16,0.24
0.001832,-0.16,0.24
0.001834,-0.16,0.24
0.001836,-0.16,0.16
0.001838,-0.16,0.24
0.00184,-0.16,0.24
0.001842,-0.16,0.16
0.001844,-0.16,0.24
0.001846,-0.16,0.16
0.001848,-0.16,0.24
0.00185,-0.16,0.16
0.001852,-0.16,0.16
0.001854,-0.16,0.16
0.001856,-0.16,0.16
0.001858,-0.16,0.16
0.00186,-0.16,0.16
0.001862,-0.16,0.16
0.001864,-0.16,0.16
0.001866,-0.16,0.16
0.001868,-0.16,0.16
0.00187,-0.16,0.16
0.001872,-0.16,0.16
0.001874,-0.16,0.16
0.001876,-0.16,0.16
0.001878,-0.16,0.16
0.00188,-0.16,0.16
0.001882,-0.16,0.16
0.001884,-0.16,0.16
0.001886,-0.16,0.16
0.001888,-0.16,0.16
0.00189,-0.16,0.16
0.001892,-0.16,0.16
0.001894,-0.16,0.16
0.001896,-0.16,0.16
0.001898,-0.16,0.16
0.0019,-0.16,0.16
0.001902,-0.16,0.16
0.001904,-0.16,0.16
0.001906,-0.08,0.16
0.001908,-0.16,0.16
0.00191,-0.08,0.16
0.001912,-0.08,0.16
0.001914,-0.08,0.16
0.001916,-0.08,0.16
0.001918,-0.08,0.16
0.00192,-0.08,0.16
0.001922,-0.08,0.16
0.001924,-0.08,0.16
0.001926,-0.08,0.16
0.001928,-0.08,0.16
0.00193,-0.08,0.16
0.001932,-0.08,0.16
0.001934,-0.08,0.16
0.001936,-0.08,0.16
0.001938,-0.08,0.16
0.00194,-0.08,0.16
0.001942,-0.08,0.16
0.001944,-0.08,0.16
0.001946,-0.08,0.16
0.001948,-0.08,0.16
0.00195,-0.08,0.16
0.001952,-0.08,0.16
0.001954,-0.08,0.16
0.001956,-0.08,0.16
0.001958,-0.08,0.16
0.00196,-0.08,0.16
0.001962,-0.08,0.16
0.001964,-0.08,0.16
0.001966,-0.08,0.16
0.001968,-0.08,0.16
0.00197,-0.08,0.16
0.001972,-0.08,0.16
0.001974,-0.08,0.16
0.001976,-0.08,0.16
0.001978,-0.08,0.16
0.00198,-0.08,0.16
0.001982,-0.08,0.16
0.001984,-0.08,0.16
0.001986,-0.08,0.16
0.001988,-0.08,0.16
0.00199,-0.08,0.16
0.001992,-0.08,0.16
0.001994,-0.08,0.16
0.001996,-0.08,0.16
0.001998,-0.08,0.16
0.002,-0.08,0.16
0.002002,-0.08,0.16
0.002004,-0.08,0.16
0.002006,-0.08,0.16
0.002008,-0.08,0.16
0.00201,-0.08,0.16
0.002012,-0.08,0.16
0.002014,-0.08,0.16
0.002016,-0.08,0.16
0.002018,-0.08,0.16
0.00202,-0.08,0.16
0.002022,-0.08,0.16
0.002024,-0.08,0.16
0.002026,-0.08,0.16
0.002028,-0.08,0.16
0.00203,-0.08,0.16
0.002032,-0.08,0.16
0.002034,-0.08,0.16
0.002036,0,0.16
0.002038,0,0.16
0.00204,0,0.16
0.002042,0,0.16
0.002044,0,0.16
0.002046,0,0.16
0.002048,0,0.16
0.00205,0,0.16
0.002052,0,0.16
0.002054,0,0.16
0.002056,0,0.16
0.002058,0,0.16
0.00206,0,0.16
0.002062,0,0.16
0.002064,0,0.16
0.002066,0,0.16
0.002068,0,0.16
0.00207,0,0.16
0.002072,0,0.16
0.002074,0,0.16
0.002076,0,0.16
0.002078,0,0.16
0.00208,0,0.16
0.002082,0,0.16
0.002084,0,0.16
0.002086,0,0.16
0.002088,0,0.16
0.00209,0,0.16
0.002092,0,0.16
0.002094,0,0.16
