-0.00128,0,0
0.002096,0,0.16
0.002098,0,0.16
0.0021,0,0.16
0.002102,0,0.16
0.002104,0,0.16
0.002106,0,0.16
0.002108,0,0.16
0.00211,0,0.16
0.002112,0,0.16
0.002114,0,0.16
0.002116,0,0.16
0.002118,0,0.16
0.00212,0,0.16
0.002122,0,0.24
0.002124,0,0.24
0.002126,0,0.24
0.002128,0,0.24
0.00213,0,0.16
0.002132,0,0.24
0.002134,0,0.24
0.002136,0,0.24
0.002138,0,0.24
0.00214,0,0.24
0.002142,0,0.24
0.002144,0,0.24
0.002146,0,0.24
0.002148,0,0.24
0.00215,0,0.24
0.002152,0,0.24
0.002154,0,0.24
0.002156,0,0.24
0.002158,0,0.24
0.00216,0,0.24
0.002162,0,0.24
0.002164,0,0.24
0.002166,0,0.24
0.002168,0,0.24
0.00217,0,0.24
0.002172,0,0.24
0.002174,0,0.24
0.002176,0,0.24
0.002178,0,0.24
0.00218,0,0.24
0.002182,0,0.24
0.002184,0,0.24
0.002186,0,0.24
0.002188,0,0.24
0.00219,0,0.24
0.002192,0,0.24
0.002194,0,0.24
0.002196,0,0.24
0.002198,0,0.24
0.0022,0,0.24
0.002202,0,0.24
0.002204,0,0.24
0.002206,0,0.24
0.002208,0,0.24
0.00221,0,0.24
0.002212,0,0.24
0.002214,0,0.24
0.002216,0,0.24
0.002218,0,0.24
0.00222,0,0.24
0.002222,0,0.24
0.002224,0,0.24
0.002226,0,0.24
0.002228,0,0.24
0.00223,-0.08,0.24
0.002232,0,0.24
0.002234,0,0.24
0.002236,0,0.24
0.002238,0,0.24
0.00224,0,0.24
0.002242,0,0.24
0.002244,0,0.24
0.002246,0,0.24
0.002248,0,0.24
0.00225,-0.08,0.24
0.002252,0,0.24
0.002254,-0.08,0.24
0.002256,-0.08,0.24
0.002258,-0.08,0.24
0.00226,-0.08,0.24
0.002262,-0.08,0.24
0.002264,0,0.24
0.002266,-0.08,0.24
0.002268,0,0.24
0.00227,0,0.24
0.002272,-0.08,0.24
0.002274,-0.08,0.24
0.002276,-0.08,0.24
0.002278,-0.08,0.24
0.00228,-0.08,0.24
0.002282,-0.08,0.24
0.002284,-0.08,0.24
0.002286,-0.08,0.24
0.002288,-0.08,0.24
0.00229,-0.08,0.24
0.002292,-0.08,0.24
0.002294,0,0.24
0.002296,0,0.24
0.002298,-0.08,0.24
0.0023,-0.08,0.24
0.002302,-0.08,0.24
0.002304,-0.08,0.24
0.002306,-0.08,0.24
0.002308,-0.08,0.24
0.00231,-0.08,0.24
0.002312,-0.08,0.24
0.002314,-0.08,0.24
0.002316,-0.08,0.24
0.002318,-0.08,0.24
0.00232,-0.08,0.24
0.002322,-0.08,0.24
0.002324,-0.08,0.24
0.002326,-0.08,0.24
0.002328,-0.08,0.24
0.00233,-0.08,0.24
0.002332,-0.08,0.24
0.002334,-0.08,0.24
0.002336,-0.08,0.24
0.002338,-0.08,0.24
0.00234,-0.08,0.24
0.002342,-0.08,0.24
0.002344,-0.08,0.24
0.002346,-0.08,0.24
0.002348,-0.08,0.24
0.00235,-0.08,0.24
0.002352,-0.08,0.24
0.002354,-0.08,0.24
0.002356,-0.08,0.24
0.002358,-0.08,0.24
0.00236,-0.08,0.24
0.002362,-0.08,0.24
0.002364,-0.08,0.24
0.002366,-0.08,0.24
0.002368,-0.08,0.24
0.00237,-0.08,0.24
0.002372,-0.08,0.24
0.002374,-0.08,0.24
0.002376,-0.08,0.24
0.002378,-0.08,0.24
0.00238,-0.08,0.24
0.002382,-0.08,0.24
0.002384,-0.08,0.24
0.002386,-0.08,0.24
0.002388,-0.08,0.24
0.00239,-0.08,0.24
0.002392,-0.08,0.24
0.002394,-0.08,0.24
0.002396,-0.08,0.24
0.002398,-0.08,0.24
0.0024,-0.08,0.24
0.002402,-0.08,0.24
0.002404,-0.08,0.24
0.002406,-0.08,0.24
0.002408,-0.08,0.24
0.00241,-0.08,0.24
0.002412,-0.08,0.24
0.002414,-0.08,0.24
0.002416,-0.08,0.24
0.002418,-0.08,0.24
0.00242,-0.08,0.24
0.002422,-0.08,0.24
0.002424,-0.08,0.24
0.002426,-0.08,0.24
0.002428,-0.08,0.24
0.00243,-0.08,0.24
0.002432,-0.08,0.24
0.002434,-0.08,0.24
0.002436,-0.08,0.24
0.002438,-0.08,0.24
0.00244,-0.08,0.24
0.002442,-0.08,0.24
0.002444,-0.16,0.24
0.002446,-0.08,0.24
0.002448,-0.08,0.24
0.00245,-0.08,0.24
0.002452,-0.08,0.24
0.002454,-0.08,0.24
0.002456,-0.08,0.24
0.002458,-0.08,0.16
0.00246,-0.08,0.24
0.002462,-0.16,0.24
0.002464,-0.08,0.24
0.002466,-0.08,0.24
0.002468,-0.08,0.24
0.00247,-0.08,0.24
0.002472,-0.08,0.24
0.002474,-0.08,0.24
0.002476,-0.16,0.24
0.002478,-0.16,0.24
0.00248,-0.08,0.16
0.002482,-0.16,0.16
0.002484,-0.16,0.24
0.002486,-0.08,0.24
0.002488,-0.08,0.24
0.00249,-0.08,0.16
0.002492,-0.08,0.16
0.002494,-0.08,0.16
0.002496,-0.16,0.24
0.002498,-0.16,0.16
0.0025,-0.16,0.16
0.002502,-0.16,0.16
0.002504,-0.16,0.16
0.002506,-0.16,0.16
0.002508,-0.16,0.16
0.00251,-0.16,0.16
0.002512,-0.16,0.16
0.002514,-0.16,0.24
0.002516,-0.16,0.24
0.002518,-0.16,0.16
0.00252,-0.16,0.16
0.002522,-0.16,0.24
0.002524,-0.16,0.16
0.002526,-0.16,0.16
0.002528,-0.16,0.16
0.00253,-0.16,0.16
0.002532,-0.16,0.16
0.002534,-0.16,0.16
0.002536,-0.16,0.16
0.002538,-0.16,0.16
0.00254,-0.16,0.16
0.002542,-0.16,0.16
0.002544,-0.16,0.16
0.002546,-0.16,0.16
0.002548,-0.16,0.16
0.00255,-0.16,0.16
0.002552,-0.16,0.16
0.002554,-0.16,0.16
0.002556,-0.16,0.24
0.002558,-0.16,0.16
0.00256,-0.16,0.16
0.002562,-0.16,0.16
0.002564,-0.16,0.16
0.002566,-0.16,0.16
0.002568,-0.16,0.16
0.00257,-0.16,0.16
0.002572,-0.16,0.16
0.002574,-0.16,0.16
0.002576,-0.16,0.16
0.002578,-0.16,0.16
0.00258,-0.16,0.16
0.002582,-0.16,0.16
0.002584,-0.16,0.16
0.002586,-0.16,0.16
0.002588,-0.16,0.16
0.00259,-0.16,0.16
0.002592,-0.16,0.16
0.002594,-0.16,0.16
0.002596,-0.16,0.16
0.002598,-0.16,0.16
0.0026,-0.16,0.16
0.002602,-0.16,0.16
0.002604,-0.16,0.16
0.002606,-0.16,0.16
0.002608,-0.16,0.16
0.00261,-0.16,0.16
0.002612,-0.16,0.16
0.002614,-0.16,0.16
0.002616,-0.16,0.16
0.002618,-0.16,0.16
0.00262,-0.16,0.16
0.002622,-0.16,0.16
0.002624,-0.16,0.16
0.002626,-0.16,0.16
0.002628,-0.16,0.16
0.00263,-0.16,0.16
0.002632,-0.16,0.16
0.002634,-0.16,0.16
0.002636,-0.16,0.16
0.002638,-0.16,0.16
0.00264,-0.16,0.16
0.002642,-0.16,0.16
0.002644,-0.16,0.16
0.002646,-0.16,0.16
0.002648,-0.16,0.16
0.00265,-0.16,0.16
0.002652,-0.16,0.16
0.002654,-0.16,0.16
0.002656,-0.16,0.16
0.002658,-0.16,0.16
0.00266,-0.16,0.16
0.002662,-0.16,0.16
0.002664,-0.16,0.16
0.002666,-0.16,0.16
0.002668,-0.16,0.16
0.00267,-0.16,0.16
0.002672,-0.16,0.08
0.002674,-0.16,0.16
0.002676,-0.16,0.16
0.002678,-0.16,0.08
0.00268,-0.16,0.08
0.002682,-0.16,0.08
0.002684,-0.16,0.08
0.002686,-0.16,0.08
0.002688,-0.16,0.08
0.00269,-0.16,0.08
0.002692,-0.16,0.08
0.002694,-0.16,0.08
0.002696,-0.16,0.08
0.002698,-0.16,0.08
0.0027,-0.16,0.08
0.002702,-0.16,0.08
0.002704,-0.16,0.08
0.002706,-0.16,0.08
0.002708,-0.16,0.08
0.00271,-0.16,0.08
0.002712,-0.16,0.08
0.002714,-0.16,0.08
0.002716,-0.16,0.08
0.002718,-0.16,0.08
0.00272,-0.16,0.08
0.002722,-0.16,0.08
0.002724,-0.16,0.08
0.002726,-0.16,0.08
0.002728,-0.16,0.08
0.00273,-0.16,0.08
0.002732,-0.16,0.08
0.002734,-0.16,0.08
0.002736,-0.16,0.08
0.002738,-0.16,0.08
0.00274,-0.16,0.08
0.002742,-0.16,0.08
0.002744,-0.16,0.08
0.002746,-0.16,0.08
0.002748,-0.16,0.08
0.00275,-0.16,0.08
0.002752,-0.16,0.08
0.002754,-0.16,0.08
0.002756,-0.16,0.08
0.002758,-0.16,0.08
0.00276,-0.16,0.08
0.002762,-0.16,0.08
0.002764,-0.16,0.08
0.002766,-0.16,0.08
0.002768,-0.16,0.08
0.00277,-0.16,0.08
0.002772,-0.16,0.08
0.002774,-0.16,0.08
0.002776,-0.16,0.08
0.002778,-0.16,0.08
0.00278,-0.16,0.08
0.002782,-0.16,0.08
0.002784,-0.16,0.08
0.002786,-0.16,0.08
0.002788,-0.16,0.08
0.00279,-0.16,0.08
0.002792,-0.16,0.08
0.002794,-0.16,0.08
0.002796,-0.16,0.08
0.002798,-0.16,0.08
0.0028,-0.16,0.08
0.002802,-0.16,0.08
0.002804,-0.16,0.08
0.002806,-0.16,0.08
0.002808,-0.16,0.08
0.00281,-0.08,0.08
0.002812,-0.16,0.08
0.002814,-0.16,0.08
0.002816,-0.16,0.08
0.002818,-0.16,0.08
0.00282,-0.16,0.08
0.002822,-0.16,0.08
0.002824,-0.16,0.08
0.002826,-0.16,0.08
0.002828,-0.16,0.08
0.00283,-0.16,0.08
0.002832,-0.16,0.08
0.002834,-0.16,0.08
0.002836,-0.16,0.08
0.002838,-0.16,0.08
0.00284,-0.16,0.08
0.002842,-0.16,0.08
0.002844,-0.16,0.08
0.002846,-0.08,0.08
0.002848,-0.16,0.08
0.00285,-0.16,0.08
0.002852,-0.16,0.08
0.002854,-0.08,0.08
0.002856,-0.08,0.08
0.002858,-0.16,0.08
0.00286,-0.08,0.08
0.002862,-0.08,0.08
0.002864,-0.08,0.08
0.002866,-0.16,0.08
0.002868,-0.08,0.08
0.00287,-0.08,0.08
0.002872,-0.08,0.08
0.002874,-0.08,0.08
0.002876,-0.08,0.08
0.002878,-0.08,0.08
0.00288,-0.08,0.08
0.002882,-0.08,0.08
0.002884,-0.08,0.08
0.002886,-0.08,0.08
0.002888,-0.08,0.08
0.00289,-0.08,0.08
0.002892,-0.08,0.08
0.002894,-0.08,0.08
0.002896,-0.08,0.08
0.002898,-0.08,0.08
0.0029,-0.08,0.08
0.002902,-0.08,0.08
0.002904,-0.08,0.08
0.002906,-0.08,0.08
0.002908,-0.08,0.08
0.00291,-0.08,0.08
0.002912,-0.08,0.08
0.002914,-0.08,0.08
0.002916,-0.08,0.08
0.002918,-0.08,0.08
0.00292,-0.08,0
0.002922,-0.08,0.08
0.002924,-0.08,0.08
0.002926,-0.08,0.08
0.002928,-0.08,0.08
0.00293,-0.08,0.08
0.002932,-0.08,0.08
0.002934,-0.08,0
0.002936,-0.08,0.08
0.002938,-0.08,0.08
0.00294,-0.08,0.08
0.002942,-0.08,0.08
0.002944,-0.08,0.08
0.002946,-0.08,0.08
0.002948,-0.08,0.08
0.00295,-0.08,0.08
0.002952,-0.08,0.08
0.002954,-0.08,0.08
0.002956,-0.08,0.08
0.002958,-0.08,0.08
0.00296,-0.08,0.08
0.002962,-0.08,0.08
0.002964,-0.08,0.08
0.002966,-0.08,0.08
0.002968,-0.08,0.08
0.00297,-0.08,0.08
0.002972,-0.08,0.08
0.002974,-0.08,0.08
0.002976,-0.08,0.08
0.002978,-0.08,0.08
0.00298,-0.08,0.08
0.002982,-0.08,0.08
0.002984,-0.08,0.08
0.002986,-0.08,0.08
0.002988,-0.08,0.08
0.00299,-0.08,0.08
0.002992,-0.08,0.08
0.002994,-0.08,0.08
0.002996,-0.08,0
0.002998,-0.08,0.08
0.003,-0.08,0.08
0.003002,-0.08,0.08
0.003004,-0.08,0.08
0.003006,-0.08,0.08
0.003008,-0.08,0.08
0.00301,-0.08,0.08
0.003012,-0.08,0.08
0.003014,-0.08,0.08
0.003016,-0.08,0.08
0.003018,-0.08,0.08
0.00302,-0.08,0.08
0.003022,-0.08,0.08
0.003024,-0.08,0
0.003026,-0.08,0.08
0.003028,-0.08,0.08
0.00303,-0.08,0.08
0.003032,-0.08,0.08
0.003034,-0.08,0.08
0.003036,-0.08,0.08
0.003038,-0.08,0.08
0.00304,-0.08,0.08
0.003042,-0.08,0.08
0.003044,-0.08,0.08
0.003046,-0.08,0.08
0.003048,-0.08,0.08
0.00305,-0.08,0.08
0.003052,-0.08,0.08
0.003054,-0.08,0.08
0.003056,-0.08,0.08
0.003058,-0.08,0.08
0.00306,-0.08,0.08
0.003062,-0.08,0
0.003064,-0.08,0.08
0.003066,0,0.08
0.003068,-0.08,0.08
0.00307,-0.08,0.08
0.003072,0,0.08
0.003074,0,0.08
0.003076,0,0.08
0.003078,0,0.08
0.00308,-0.08,0.08
0.003082,0,0.08
0.003084,0,0.08
0.003086,0,0.08
0.003088,0,0.08
0.00309,-0.08,0.08
0.003092,-0.08,0.08
0.003094,0,0.08
0.003096,0,0.08
0.003098,0,0.08
0.0031,0,0.08
0.003102,0,0.08
0.003104,0,0.08
0.003106,0,0.08
0.003108,0,0.08
0.00311,0,0.08
0.003112,-0.08,0.08
0.003114,0,0.08
0.003116,0,0.08
0.003118,0,0.08
0.00312,-0.08,0.08
0.003122,0,0.08
0.003124,0,0.08
0.003126,-0.08,0.08
0.003128,0,0.08
0.00313,0,0.08
0.003132,0,0.08
0.003134,0,0.08
0.003136,0,0.08
0.003138,0,0.08
0.00314,0,0.08
0.003142,0,0.08
0.003144,0,0.08
0.003146,0,0.08
0.003148,0,0.08
0.00315,0,0.08
0.003152,0,0.08
0.003154,0,0.08
0.003156,0,0.08
0.003158,0,0.08
0.00316,0,0.08
0.003162,0,0.08
0.003164,0,0.08
0.003166,-0.08,0.08
0.003168,0,0.08
0.00317,0,0.08
0.003172,0,0.08
0.003174,0,0.08
0.003176,0,0.08
0.003178,0,0.08
0.00318,0,0.08
0.003182,0,0.08
0.003184,0,0.08
0.003186,0,0.08
0.003188,0,0.08
0.00319,0,0.08
0.003192,0,0.08
0.003194,0,0.08
0.003196,0,0.08
0.003198,0,0.08
0.0032,0,0.08
0.003202,0,0.08
0.003204,0,0.08
0.003206,0,0.08
0.003208,0,0.08
0.00321,0,0.08
0.003212,0,0.08
0.003214,0,0.08
0.003216,0,0.08
0.003218,0,0.08
0.00322,0,0.08
0.003222,0,0.08
0.003224,0,0.08
0.003226,0,0.08
0.003228,0,0.08
0.00323,0,0.08
0.003232,0,0.08
0.003234,0,0.08
0.003236,0,0.08
0.003238,0,0.08
0.00324,0,0.08
0.003242,0,0.08
0.003244,0,0.08
0.003246,0,0.08
0.003248,0,0.08
0.00325,0,0.08
0.003252,0,0.08
0.003254,0,0.08
0.003256,0,0.08
0.003258,0,0.08
0.00326,0,0.08
0.003262,0,0.08
0.003264,0,0.08
0.003266,0,0.08
0.003268,0,0.08
0.00327,0,0.08
0.003272,0,0.08
0.003274,0,0.08
0.003276,0,0.08
0.003278,0,0.08
0.00328,0,0.08
0.003282,0,0.08
0.003284,0,0.08
0.003286,0,0.08
0.003288,0,0.08
0.00329,0,0.08
0.003292,0,0.08
0.003294,0,0.08
0.003296,0,0.08
0.003298,0,0.08
0.0033,0,0.08
0.003302,0,0.08
0.003304,0,0.08
0.003306,0,0.08
0.003308,0,0.08
0.00331,0,0.08
0.003312,0,0.08
0.003314,0,0.08
0.003316,0,0.08
0.003318,0,0.08
0.00332,0,0.08
0.003322,0,0.08
0.003324,0,0.08
0.003326,0,0.08
0.003328,0,0.08
0.00333,0,0.08
0.003332,0,0.08
0.003334,0,0.08
0.003336,0,0.08
0.003338,0,0.08
0.00334,0,0.08
0.003342,0,0.08
0.003344,0,0.08
0.003346,0,0.08
0.003348,0,0.08
0.00335,0,0.08
0.003352,0,0.08
0.003354,0,0.08
0.003356,0,0.08
0.003358,0,0.08
0.00336,0,0.08
0.003362,0,0.08
0.003364,0,0.08
0.003366,0,0.08
0.003368,0,0.08
0.00337,0,0.08
0.003372,0,0.08
0.003374,0,0.08
0.003376,0,0.08
0.003378,0,0.08
0.00338,0,0.08
0.003382,0,0.08
0.003384,0,0.08
0.003386,0,0.08
0.003388,0,0.08
0.00339,0,0.08
0.003392,0,0.08
0.003394,0,0.08
0.003396,0,0.08
0.003398,0,0.08
0.0034,0,0.08
0.003402,0,0.08
0.003404,0,0.08
0.003406,0,0.08
0.003408,0,0.08
0.00341,0,0.08
0.003412,0,0.08
0.003414,0,0.08
0.003416,0,0.08
0.003418,0,0.08
0.00342,0,0.08
0.003422,0,0.08
0.003424,0,0.08
0.003426,0,0.08
0.003428,0,0.08
0.00343,0,0.08
0.003432,0,0.08
0.003434,0,0.08
0.003436,0,0.08
0.003438,0,0.08
0.00344,0,0.08
0.003442,0,0.08
0.003444,0,0.08
0.003446,0,0.08
0.003448,0,0.08
0.00345,0,0.08
0.003452,0,0.08
0.003454,0,0.08
0.003456,0,0.08
0.003458,0,0.08
0.00346,0,0.08
0.003462,0,0.08
0.003464,0,0.08
0.003466,0,0.08
0.003468,0,0.08
0.00347,0,0.08
0.003472,0,0.08
0.003474,0,0.08
0.003476,0,0.08
0.003478,0,0.08
0.00348,0,0.08
0.003482,0,0.08
0.003484,0,0.08
0.003486,0,0.08
0.003488,0,0.08
0.00349,0,0.08
0.003492,0,0.08
0.003494,0,0.08
0.003496,0,0.08
0.003498,0,0.08
0.0035,0,0.08
0.003502,0,0.08
0.003504,0,0.08
0.003506,0,0.08
0.003508,0,0.08
0.00351,0,0.08
0.003512,0,0.08
0.003514,0,0.08
0.003516,0,0.08
0.003518,0,0.08
0.00352,0,0.08
0.003522,0,0.08
0.003524,0,0.08
0.003526,0,0.08
0.003528,0,0.08
0.00353,0,0.08
0.003532,0,0.08
0.003534,0,0.08
0.003536,0,0.08
0.003538,0,0.08
0.00354,0,0.08
0.003542,0,0.16
0.003544,0,0.08
0.003546,0,0.08
0.003548,0,0.08
0.00355,0,0.08
0.003552,0,0.08
0.003554,0,0.08
0.003556,0,0.08
0.003558,0,0.08
0.00356,0,0.08
0.003562,0,0.08
0.003564,0,0.08
0.003566,0,0.08
0.003568,0,0.08
0.00357,0,0.08
0.003572,0,0.08
0.003574,0,0.08
0.003576,0,0.08
0.003578,0,0.08
0.00358,0,0.08
0.003582,0,0.08
0.003584,0,0.16
0.003586,0,0.16
0.003588,0,0.08
0.00359,0,0.08
0.003592,0,0.08
0.003594,0,0.08
0.003596,0,0.08
0.003598,0,0.08
0.0036,0,0.16
0.003602,0,0.16
0.003604,0,0.08
0.003606,0,0.08
0.003608,0,0.08
0.00361,0,0.16
0.003612,0,0.08
0.003614,0,0.08
0.003616,0,0.08
0.003618,0,0.08
0.00362,0,0.08
0.003622,0,0.08
0.003624,0,0.08
0.003626,0,0.08
0.003628,0,0.08
0.00363,0,0.08
0.003632,0,0.16
0.003634,0,0.16
0.003636,0,0.16
0.003638,0,0.08
0.00364,0,0.08
0.003642,0,0.08
0.003644,0,0.16
0.003646,0,0.16
0.003648,0,0.16
0.00365,0,0.08
0.003652,0,0.16
0.003654,0,0.16
0.003656,0,0.16
0.003658,0,0.16
0.00366,0,0.16
0.003662,0,0.16
0.003664,0,0.16
0.003666,0,0.16
0.003668,0,0.16
0.00367,0,0.16
0.003672,0,0.16
0.003674,0,0.16
0.003676,0,0.16
0.003678,0,0.16
0.00368,0,0.16
0.003682,0,0.16
0.003684,0,0.08
0.003686,0,0.08
0.003688,0,0.08
0.00369,0,0.08
0.003692,0,0.08
0.003694,0,0.08
0.003696,0,0.08
0.003698,0,0.08
0.0037,0,0.08
0.003702,0,0.16
0.003704,0,0.08
0.003706,0,0.16
0.003708,0,0.08
0.00371,0,0.16
0.003712,0,0.16
0.003714,0,0.16
0.003716,0,0.08
0.003718,0,0.16
